a,b,rho,P
1,1,7.86E+00,2.51E+09
2,2,7.87E+00,6.31E+09
3,3,7.89E+00,1.59E+10
4,4,8.12E+00,3.98E+10
5,5,8.48E+00,1.00E+11
6,6,9.10E+00,2.51E+11
7,7,1.02E+01,6.31E+11
8,8,1.18E+01,1.59E+12
9,9,1.42E+01,3.98E+12
10,10,1.78E+01,1.00E+13
11,11,2.35E+01,2.51E+13
12,12,3.20E+01,6.31E+13
13,13,4.49E+01,1.59E+14
14,14,6.45E+01,3.98E+14
15,15,9.49E+01,1.00E+15
16,16,1.43E+02,2.51E+15
17,17,2.18E+02,6.31E+15
18,18,3.39E+02,1.59E+16
19,19,5.34E+02,3.98E+16
20,20,8.53E+02,1.00E+17
21,21,1.38E+03,2.51E+17
22,22,2.30E+03,6.31E+17
23,23,3.79E+03,1.59E+18
24,24,6.28E+03,3.98E+18
25,25,1.05E+04,1.00E+19
26,26,1.76E+04,2.51E+19
27,27,2.97E+04,6.31E+19
28,28,5.04E+04,1.59E+20
29,29,8.60E+04,3.98E+20
30,30,1.47E+05,1.00E+21
31,31,2.52E+05,2.51E+21
32,32,4.33E+05,6.31E+21
33,33,7.75E+05,1.44E+22
34,34,7.90E+05,1.49E+22
35,35,8.05E+05,1.53E+22
36,36,8.20E+05,1.58E+22
37,37,8.35E+05,1.63E+22
38,38,8.51E+05,1.67E+22
39,39,8.67E+05,1.73E+22
40,40,8.84E+05,1.78E+22
41,41,9.01E+05,1.83E+22
42,42,9.18E+05,1.89E+22
43,43,9.35E+05,1.95E+22
44,44,9.53E+05,2.00E+22
45,45,9.71E+05,2.07E+22
46,46,9.90E+05,2.13E+22
47,47,1.01E+06,2.19E+22
48,48,1.03E+06,2.26E+22
49,49,1.05E+06,2.33E+22
50,50,1.07E+06,2.40E+22
51,51,1.09E+06,2.47E+22
52,52,1.11E+06,2.55E+22
53,53,1.13E+06,2.63E+22
54,54,1.15E+06,2.70E+22
55,55,1.17E+06,2.79E+22
56,56,1.20E+06,2.87E+22
57,57,1.22E+06,2.96E+22
58,58,1.24E+06,3.05E+22
59,59,1.27E+06,3.14E+22
60,60,1.29E+06,3.24E+22
61,61,1.31E+06,3.34E+22
62,62,1.34E+06,3.44E+22
63,63,1.37E+06,3.54E+22
64,64,1.39E+06,3.65E+22
65,65,1.42E+06,3.76E+22
66,66,1.45E+06,3.87E+22
67,67,1.47E+06,3.99E+22
68,68,1.50E+06,4.11E+22
69,69,1.53E+06,4.24E+22
70,70,1.56E+06,4.37E+22
71,71,1.59E+06,4.50E+22
72,72,1.62E+06,4.64E+22
73,73,1.65E+06,4.78E+22
74,74,1.69E+06,4.92E+22
75,75,1.72E+06,5.07E+22
76,76,1.75E+06,5.23E+22
77,77,1.79E+06,5.39E+22
78,78,1.82E+06,5.55E+22
79,79,1.86E+06,5.72E+22
80,80,1.89E+06,5.89E+22
81,81,1.93E+06,6.07E+22
82,82,1.97E+06,6.26E+22
83,83,2.01E+06,6.45E+22
84,84,2.04E+06,6.64E+22
85,85,2.08E+06,6.85E+22
86,86,2.13E+06,7.05E+22
87,87,2.17E+06,7.27E+22
88,88,2.21E+06,7.49E+22
89,89,2.25E+06,7.72E+22
90,90,2.30E+06,7.95E+22
91,91,2.34E+06,8.19E+22
92,92,2.39E+06,8.44E+22
93,93,2.43E+06,8.70E+22
94,94,2.48E+06,8.96E+22
95,95,2.53E+06,9.24E+22
96,96,2.58E+06,9.52E+22
97,97,2.63E+06,9.81E+22
98,98,2.68E+06,1.01E+23
99,99,2.74E+06,1.04E+23
100,100,2.79E+06,1.07E+23
101,101,2.85E+06,1.11E+23
102,102,2.90E+06,1.14E+23
103,103,2.96E+06,1.17E+23
104,104,3.02E+06,1.21E+23
105,105,3.08E+06,1.25E+23
106,106,3.14E+06,1.28E+23
107,107,3.20E+06,1.32E+23
108,108,3.27E+06,1.36E+23
109,109,3.33E+06,1.40E+23
110,110,3.40E+06,1.45E+23
111,111,3.46E+06,1.49E+23
112,112,3.53E+06,1.54E+23
113,113,3.60E+06,1.58E+23
114,114,3.68E+06,1.63E+23
115,115,3.75E+06,1.68E+23
116,116,3.82E+06,1.73E+23
117,117,3.90E+06,1.79E+23
118,118,3.98E+06,1.84E+23
119,119,4.06E+06,1.90E+23
120,120,4.14E+06,1.95E+23
121,121,4.22E+06,2.01E+23
122,122,4.31E+06,2.07E+23
123,123,4.40E+06,2.14E+23
124,124,4.48E+06,2.20E+23
125,125,4.57E+06,2.27E+23
126,126,4.67E+06,2.34E+23
127,127,4.76E+06,2.41E+23
128,128,4.86E+06,2.48E+23
129,129,4.95E+06,2.56E+23
130,130,5.05E+06,2.64E+23
131,131,5.16E+06,2.72E+23
132,132,5.26E+06,2.80E+23
133,133,5.37E+06,2.88E+23
134,134,5.48E+06,2.97E+23
135,135,5.59E+06,3.06E+23
136,136,5.70E+06,3.15E+23
137,137,5.82E+06,3.25E+23
138,138,5.94E+06,3.35E+23
139,139,6.06E+06,3.45E+23
140,140,6.18E+06,3.56E+23
141,141,6.31E+06,3.66E+23
142,142,6.43E+06,3.78E+23
143,143,6.57E+06,3.89E+23
144,144,6.70E+06,4.01E+23
145,145,6.84E+06,4.13E+23
146,146,6.98E+06,4.26E+23
147,147,7.12E+06,4.39E+23
148,148,7.27E+06,4.52E+23
149,149,7.41E+06,4.66E+23
150,150,7.57E+06,4.80E+23
151,151,7.72E+06,4.94E+23
152,152,7.88E+06,5.09E+23
153,153,8.04E+06,5.25E+23
154,154,8.46E+06,5.41E+23
155,155,8.63E+06,5.57E+23
156,156,8.81E+06,5.74E+23
157,157,8.99E+06,5.92E+23
158,158,9.18E+06,6.10E+23
159,159,9.36E+06,6.28E+23
160,160,9.56E+06,6.47E+23
161,161,9.76E+06,6.67E+23
162,162,9.96E+06,6.87E+23
163,163,1.02E+07,7.08E+23
164,164,1.04E+07,7.30E+23
165,165,1.06E+07,7.52E+23
166,166,1.08E+07,7.75E+23
167,167,1.10E+07,7.98E+23
168,168,1.13E+07,8.23E+23
169,169,1.15E+07,8.48E+23
170,170,1.17E+07,8.73E+23
171,171,1.20E+07,9.00E+23
172,172,1.22E+07,9.27E+23
173,173,1.25E+07,9.56E+23
174,174,1.27E+07,9.85E+23
175,175,1.30E+07,1.01E+24
176,176,1.33E+07,1.05E+24
177,177,1.36E+07,1.08E+24
178,178,1.38E+07,1.11E+24
179,179,1.41E+07,1.14E+24
180,180,1.44E+07,1.18E+24
181,181,1.47E+07,1.21E+24
182,182,1.50E+07,1.25E+24
183,183,1.54E+07,1.29E+24
184,184,1.57E+07,1.33E+24
185,185,1.60E+07,1.37E+24
186,186,1.64E+07,1.41E+24
187,187,1.67E+07,1.45E+24
188,188,1.71E+07,1.50E+24
189,189,1.74E+07,1.54E+24
190,190,1.78E+07,1.59E+24
191,191,1.82E+07,1.64E+24
192,192,1.85E+07,1.69E+24
193,193,1.89E+07,1.74E+24
194,194,1.93E+07,1.79E+24
195,195,1.97E+07,1.85E+24
196,196,2.02E+07,1.90E+24
197,197,2.06E+07,1.96E+24
198,198,2.10E+07,2.02E+24
199,199,2.15E+07,2.08E+24
200,200,2.19E+07,2.15E+24
201,201,2.24E+07,2.21E+24
202,202,2.29E+07,2.28E+24
203,203,2.34E+07,2.35E+24
204,204,2.39E+07,2.42E+24
205,205,2.44E+07,2.49E+24
206,206,2.49E+07,2.57E+24
207,207,2.54E+07,2.65E+24
208,208,2.60E+07,2.73E+24
209,209,2.65E+07,2.81E+24
210,210,2.71E+07,2.89E+24
211,211,2.77E+07,2.98E+24
212,212,2.82E+07,3.07E+24
213,213,2.89E+07,3.17E+24
214,214,2.95E+07,3.26E+24
215,215,3.01E+07,3.36E+24
216,216,3.08E+07,3.46E+24
217,217,3.14E+07,3.57E+24
218,218,3.21E+07,3.68E+24
219,219,3.28E+07,3.79E+24
220,220,3.35E+07,3.91E+24
221,221,3.42E+07,4.02E+24
222,222,3.49E+07,4.15E+24
223,223,3.57E+07,4.27E+24
224,224,3.65E+07,4.40E+24
225,225,3.72E+07,4.54E+24
226,226,3.80E+07,4.67E+24
227,227,3.89E+07,4.82E+24
228,228,3.97E+07,4.96E+24
229,229,4.06E+07,5.11E+24
230,230,4.14E+07,5.27E+24
231,231,4.23E+07,5.43E+24
232,232,4.33E+07,5.60E+24
233,233,4.42E+07,5.77E+24
234,234,4.52E+07,5.94E+24
235,235,4.61E+07,6.12E+24
236,236,4.71E+07,6.31E+24
237,237,4.82E+07,6.50E+24
238,238,4.92E+07,6.70E+24
239,239,5.03E+07,6.90E+24
240,240,5.14E+07,7.11E+24
241,241,5.25E+07,7.33E+24
242,242,5.36E+07,7.55E+24
243,243,5.48E+07,7.78E+24
244,244,5.60E+07,8.02E+24
245,245,5.72E+07,8.26E+24
246,246,5.84E+07,8.51E+24
247,247,5.97E+07,8.77E+24
248,248,6.10E+07,9.04E+24
249,249,6.24E+07,9.31E+24
250,250,6.37E+07,9.59E+24
251,251,6.51E+07,9.89E+24
252,252,6.65E+07,1.02E+25
253,253,6.80E+07,1.05E+25
254,254,6.95E+07,1.08E+25
255,255,7.10E+07,1.11E+25
256,256,7.25E+07,1.15E+25
257,257,7.41E+07,1.18E+25
258,258,7.58E+07,1.22E+25
259,259,7.74E+07,1.26E+25
260,260,7.91E+07,1.29E+25
261,261,8.09E+07,1.33E+25
262,262,8.26E+07,1.37E+25
263,263,8.44E+07,1.42E+25
264,264,8.63E+07,1.46E+25
265,265,8.82E+07,1.50E+25
266,266,9.01E+07,1.55E+25
267,267,9.21E+07,1.60E+25
268,268,9.41E+07,1.64E+25
269,269,9.62E+07,1.70E+25
270,270,9.83E+07,1.75E+25
271,271,1.01E+08,1.80E+25
272,272,1.03E+08,1.85E+25
273,273,1.05E+08,1.91E+25
274,274,1.07E+08,1.97E+25
275,275,1.10E+08,2.03E+25
276,276,1.12E+08,2.09E+25
277,277,1.15E+08,2.15E+25
278,278,1.17E+08,2.22E+25
279,279,1.20E+08,2.29E+25
280,280,1.22E+08,2.36E+25
281,281,1.25E+08,2.43E+25
282,282,1.28E+08,2.50E+25
283,283,1.31E+08,2.58E+25
284,284,1.34E+08,2.66E+25
285,285,1.36E+08,2.74E+25
286,286,1.39E+08,2.82E+25
287,287,1.43E+08,2.91E+25
288,288,1.46E+08,2.99E+25
289,289,1.49E+08,3.09E+25
290,290,1.52E+08,3.18E+25
291,291,1.56E+08,3.28E+25
292,292,1.59E+08,3.38E+25
293,293,1.63E+08,3.48E+25
294,294,1.66E+08,3.58E+25
295,295,1.70E+08,3.69E+25
296,296,1.74E+08,3.81E+25
297,297,1.78E+08,3.92E+25
298,298,1.81E+08,4.04E+25
299,299,1.86E+08,4.16E+25
300,300,1.90E+08,4.29E+25
301,301,1.94E+08,4.42E+25
302,302,1.98E+08,4.56E+25
303,303,2.03E+08,4.69E+25
304,304,2.07E+08,4.84E+25
305,305,2.12E+08,4.98E+25
306,306,2.16E+08,5.13E+25
307,307,2.21E+08,5.29E+25
308,308,2.26E+08,5.45E+25
309,309,2.31E+08,5.62E+25
310,310,2.36E+08,5.79E+25
311,311,2.42E+08,5.96E+25
312,312,2.47E+08,6.15E+25
313,313,2.53E+08,6.33E+25
314,314,2.58E+08,6.53E+25
315,315,2.64E+08,6.72E+25
316,316,2.70E+08,6.93E+25
317,317,2.85E+08,7.14E+25
318,318,2.91E+08,7.36E+25
319,319,2.98E+08,7.58E+25
320,320,3.04E+08,7.81E+25
321,321,3.11E+08,8.05E+25
322,322,3.18E+08,8.29E+25
323,323,3.25E+08,8.54E+25
324,324,3.32E+08,8.80E+25
325,325,3.40E+08,9.07E+25
326,326,3.47E+08,9.35E+25
327,327,3.55E+08,9.63E+25
328,328,3.63E+08,9.93E+25
329,329,3.71E+08,1.02E+26
330,330,3.80E+08,1.05E+26
331,331,3.88E+08,1.09E+26
332,332,3.97E+08,1.12E+26
333,333,4.06E+08,1.15E+26
334,334,4.15E+08,1.19E+26
335,335,4.24E+08,1.22E+26
336,336,4.34E+08,1.26E+26
337,337,4.43E+08,1.30E+26
338,338,4.53E+08,1.34E+26
339,339,4.63E+08,1.38E+26
340,340,4.74E+08,1.42E+26
341,341,4.84E+08,1.47E+26
342,342,4.95E+08,1.51E+26
343,343,5.06E+08,1.56E+26
344,344,5.18E+08,1.60E+26
345,345,5.29E+08,1.65E+26
346,346,5.41E+08,1.70E+26
347,347,5.54E+08,1.75E+26
348,348,5.66E+08,1.81E+26
349,349,5.79E+08,1.86E+26
350,350,5.92E+08,1.92E+26
351,351,6.05E+08,1.98E+26
352,352,6.19E+08,2.04E+26
353,353,6.32E+08,2.10E+26
354,354,6.47E+08,2.16E+26
355,355,6.61E+08,2.23E+26
356,356,6.76E+08,2.30E+26
357,357,6.91E+08,2.37E+26
358,358,7.07E+08,2.44E+26
359,359,7.23E+08,2.51E+26
360,360,7.39E+08,2.59E+26
361,361,7.56E+08,2.67E+26
362,362,7.73E+08,2.75E+26
363,363,7.90E+08,2.83E+26
364,364,8.08E+08,2.92E+26
365,365,8.26E+08,3.01E+26
366,366,8.45E+08,3.10E+26
367,367,8.64E+08,3.19E+26
368,368,8.83E+08,3.29E+26
369,369,9.03E+08,3.39E+26
370,370,9.23E+08,3.49E+26
371,371,9.44E+08,3.60E+26
372,372,9.66E+08,3.71E+26
373,373,9.87E+08,3.82E+26
374,374,1.01E+09,3.94E+26
375,375,1.03E+09,4.06E+26
376,376,1.06E+09,4.18E+26
377,377,1.08E+09,4.31E+26
378,378,1.10E+09,4.44E+26
379,379,1.13E+09,4.57E+26
380,380,1.15E+09,4.71E+26
381,381,1.18E+09,4.86E+26
382,382,1.21E+09,5.00E+26
383,383,1.23E+09,5.16E+26
384,384,1.26E+09,5.31E+26
385,385,1.29E+09,5.47E+26
386,386,1.32E+09,5.64E+26
387,387,1.39E+09,5.81E+26
388,388,1.42E+09,5.99E+26
389,389,1.48E+09,6.17E+26
390,390,1.52E+09,6.36E+26
391,391,1.55E+09,6.55E+26
392,392,1.59E+09,6.75E+26
393,393,1.62E+09,6.96E+26
394,394,1.66E+09,7.17E+26
395,395,1.70E+09,7.39E+26
396,396,1.74E+09,7.61E+26
397,397,1.77E+09,7.84E+26
398,398,1.81E+09,8.08E+26
399,399,1.86E+09,8.33E+26
400,400,1.90E+09,8.58E+26
401,401,1.94E+09,8.84E+26
402,402,1.98E+09,9.11E+26
403,403,2.03E+09,9.38E+26
404,404,2.08E+09,9.67E+26
405,405,2.12E+09,9.96E+26
406,406,2.17E+09,1.03E+27
407,407,2.22E+09,1.06E+27
408,408,2.27E+09,1.09E+27
409,409,2.32E+09,1.12E+27
410,410,2.37E+09,1.16E+27
411,411,2.43E+09,1.19E+27
412,412,2.48E+09,1.23E+27
413,413,2.54E+09,1.27E+27
414,414,2.60E+09,1.30E+27
415,415,2.65E+09,1.34E+27
416,416,2.71E+09,1.39E+27
417,417,2.78E+09,1.43E+27
418,418,2.84E+09,1.47E+27
419,419,2.90E+09,1.52E+27
420,420,2.97E+09,1.56E+27
421,421,3.04E+09,1.61E+27
422,422,3.10E+09,1.66E+27
423,423,3.28E+09,1.71E+27
424,424,3.35E+09,1.76E+27
425,425,3.43E+09,1.81E+27
426,426,3.51E+09,1.87E+27
427,427,3.59E+09,1.93E+27
428,428,3.67E+09,1.98E+27
429,429,3.75E+09,2.04E+27
430,430,3.84E+09,2.11E+27
431,431,3.92E+09,2.17E+27
432,432,4.01E+09,2.24E+27
433,433,4.10E+09,2.31E+27
434,434,4.19E+09,2.38E+27
435,435,4.29E+09,2.45E+27
436,436,4.39E+09,2.52E+27
437,437,4.49E+09,2.60E+27
438,438,4.59E+09,2.68E+27
439,439,4.69E+09,2.76E+27
440,440,4.80E+09,2.84E+27
441,441,4.91E+09,2.93E+27
442,442,5.02E+09,3.02E+27
443,443,5.13E+09,3.11E+27
444,444,5.25E+09,3.20E+27
445,445,5.37E+09,3.30E+27
446,446,5.49E+09,3.40E+27
447,447,5.61E+09,3.51E+27
448,448,5.74E+09,3.61E+27
449,449,5.87E+09,3.72E+27
450,450,6.00E+09,3.84E+27
451,451,6.14E+09,3.95E+27
452,452,6.28E+09,4.07E+27
453,453,6.42E+09,4.20E+27
454,454,6.57E+09,4.32E+27
455,455,6.72E+09,4.46E+27
456,456,6.87E+09,4.59E+27
457,457,7.03E+09,4.73E+27
458,458,7.18E+09,4.87E+27
459,459,7.35E+09,5.02E+27
460,460,7.51E+09,5.18E+27
461,461,7.68E+09,5.33E+27
462,462,7.86E+09,5.50E+27
463,463,8.04E+09,5.66E+27
464,464,8.22E+09,5.83E+27
465,465,8.41E+09,6.01E+27
466,466,8.60E+09,6.20E+27
467,467,8.79E+09,6.38E+27
468,468,8.99E+09,6.58E+27
469,469,9.20E+09,6.78E+27
470,470,9.40E+09,6.98E+27
471,471,9.62E+09,7.20E+27
472,472,9.84E+09,7.41E+27
473,473,1.01E+10,7.64E+27
474,474,1.03E+10,7.87E+27
475,475,1.05E+10,8.11E+27
476,476,1.08E+10,8.36E+27
477,477,1.10E+10,8.61E+27
478,478,1.13E+10,8.87E+27
479,479,1.19E+10,9.14E+27
480,480,1.22E+10,9.42E+27
481,481,1.25E+10,9.71E+27
482,482,1.27E+10,1.00E+28
483,483,1.30E+10,1.03E+28
484,484,1.33E+10,1.06E+28
485,485,1.36E+10,1.09E+28
486,486,1.39E+10,1.13E+28
487,487,1.43E+10,1.16E+28
488,488,1.46E+10,1.20E+28
489,489,1.49E+10,1.23E+28
490,490,1.53E+10,1.27E+28
491,491,1.56E+10,1.31E+28
492,492,1.60E+10,1.35E+28
493,493,1.63E+10,1.39E+28
494,494,1.67E+10,1.43E+28
495,495,1.71E+10,1.48E+28
496,496,1.75E+10,1.52E+28
497,497,1.79E+10,1.57E+28
498,498,1.83E+10,1.62E+28
499,499,1.87E+10,1.66E+28
500,500,1.91E+10,1.72E+28
501,501,1.95E+10,1.77E+28
502,502,2.00E+10,1.82E+28
503,503,2.04E+10,1.88E+28
504,504,2.09E+10,1.93E+28
505,505,2.14E+10,1.99E+28
506,506,2.19E+10,2.05E+28
507,507,2.24E+10,2.12E+28
508,508,2.29E+10,2.18E+28
509,509,2.34E+10,2.25E+28
510,510,2.39E+10,2.31E+28
511,511,2.45E+10,2.38E+28
512,512,2.50E+10,2.46E+28
513,513,2.56E+10,2.53E+28
514,514,2.62E+10,2.61E+28
515,515,2.68E+10,2.69E+28
516,516,2.74E+10,2.77E+28
517,517,2.80E+10,2.85E+28
518,518,2.97E+10,2.94E+28
519,519,3.04E+10,3.03E+28
520,520,3.11E+10,3.12E+28
521,521,3.18E+10,3.22E+28
522,522,3.25E+10,3.32E+28
523,523,3.33E+10,3.42E+28
524,524,3.40E+10,3.52E+28
525,525,3.48E+10,3.63E+28
526,526,3.56E+10,3.74E+28
527,527,3.64E+10,3.85E+28
528,528,3.72E+10,3.97E+28
529,529,3.81E+10,4.09E+28
530,530,3.89E+10,4.21E+28
531,531,3.98E+10,4.34E+28
532,532,4.07E+10,4.47E+28
533,533,4.17E+10,4.61E+28
534,534,4.26E+10,4.75E+28
535,535,4.36E+10,4.89E+28
536,536,4.46E+10,5.04E+28
537,537,4.56E+10,5.20E+28
538,538,4.66E+10,5.35E+28
539,539,4.77E+10,5.52E+28
540,540,4.88E+10,5.68E+28
541,541,4.99E+10,5.86E+28
542,542,5.10E+10,6.04E+28
543,543,5.22E+10,6.22E+28
544,544,5.34E+10,6.41E+28
545,545,5.46E+10,6.60E+28
546,546,5.58E+10,6.80E+28
547,547,5.71E+10,7.01E+28
548,548,5.84E+10,7.22E+28
549,549,6.12E+10,7.44E+28
550,550,6.26E+10,7.67E+28
551,551,6.40E+10,7.90E+28
552,552,6.55E+10,8.14E+28
553,553,6.70E+10,8.39E+28
554,554,6.85E+10,8.65E+28
555,555,7.00E+10,8.91E+28
556,556,7.16E+10,9.18E+28
557,557,7.33E+10,9.46E+28
558,558,7.49E+10,9.75E+28
559,559,7.66E+10,1.00E+29
560,560,7.98E+10,1.03E+29
561,561,8.37E+10,1.07E+29
562,562,8.56E+10,1.10E+29
563,563,8.75E+10,1.13E+29
564,564,8.95E+10,1.17E+29
565,565,9.15E+10,1.20E+29
566,566,9.36E+10,1.24E+29
567,567,9.58E+10,1.28E+29
568,568,9.79E+10,1.32E+29
569,569,1.00E+11,1.36E+29
570,570,1.02E+11,1.40E+29
571,571,1.05E+11,1.44E+29
572,572,1.09E+11,1.48E+29
573,573,1.11E+11,1.53E+29
574,574,1.14E+11,1.57E+29
575,575,1.16E+11,1.62E+29
576,576,1.19E+11,1.67E+29
577,577,1.22E+11,1.72E+29
578,578,1.24E+11,1.77E+29
579,579,1.27E+11,1.83E+29
580,580,1.30E+11,1.88E+29
581,581,1.33E+11,1.94E+29
582,582,1.36E+11,2.00E+29
583,583,1.39E+11,2.06E+29
584,584,1.42E+11,2.12E+29
585,585,1.46E+11,2.19E+29
586,586,1.53E+11,2.26E+29
587,587,1.57E+11,2.32E+29
588,588,1.61E+11,2.39E+29
589,589,1.64E+11,2.47E+29
590,590,1.68E+11,2.54E+29
591,591,1.72E+11,2.62E+29
592,592,1.76E+11,2.70E+29
593,593,1.80E+11,2.78E+29
594,594,1.84E+11,2.87E+29
595,595,1.88E+11,2.95E+29
596,596,1.95E+11,3.04E+29
597,597,2.03E+11,3.14E+29
598,598,2.07E+11,3.23E+29
599,599,2.12E+11,3.33E+29
600,600,2.17E+11,3.43E+29
601,601,2.22E+11,3.53E+29
602,602,2.27E+11,3.64E+29
603,603,2.32E+11,3.75E+29
604,604,2.37E+11,3.87E+29
605,605,2.43E+11,3.98E+29
606,606,2.52E+11,4.11E+29
607,607,2.58E+11,4.23E+29
608,608,2.64E+11,4.36E+29
609,609,2.75E+11,4.49E+29
610,610,2.81E+11,4.63E+29
611,611,2.87E+11,4.77E+29
612,612,2.94E+11,4.91E+29
613,613,3.00E+11,5.06E+29
614,614,3.07E+11,5.22E+29
615,615,3.14E+11,5.38E+29
616,616,3.21E+11,5.54E+29
617,617,3.29E+11,5.71E+29
618,618,3.42E+11,5.88E+29
619,619,3.50E+11,6.06E+29
620,620,3.58E+11,6.24E+29
621,621,3.66E+11,6.43E+29
622,622,3.74E+11,6.63E+29
623,623,3.89E+11,6.83E+29
624,624,3.98E+11,7.04E+29
625,625,4.07E+11,7.25E+29
626,626,4.16E+11,7.47E+29
627,627,4.26E+11,7.70E+29
628,628,4.42E+11,7.94E+29
629,629,4.52E+11,8.18E+29
630,630,4.70E+11,8.43E+29
