r,m,nu,rho,P
2.2237e+00,1.3660e-01,-1.5213e+00,2.8452e-03,1.1056e-03
2.2275e+00,1.3726e-01,-1.5208e+00,2.8443e-03,1.1046e-03
2.2312e+00,1.3793e-01,-1.5203e+00,2.8433e-03,1.1036e-03
2.2350e+00,1.3860e-01,-1.5198e+00,2.8423e-03,1.1026e-03
2.2387e+00,1.3927e-01,-1.5193e+00,2.8413e-03,1.1017e-03
2.2425e+00,1.3994e-01,-1.5188e+00,2.8404e-03,1.1007e-03
2.2462e+00,1.4061e-01,-1.5183e+00,2.8394e-03,1.0997e-03
2.2500e+00,1.4129e-01,-1.5178e+00,2.8384e-03,1.0987e-03
2.2537e+00,1.4197e-01,-1.5173e+00,2.8374e-03,1.0977e-03
2.2575e+00,1.4265e-01,-1.5168e+00,2.8365e-03,1.0967e-03
2.2612e+00,1.4333e-01,-1.5163e+00,2.8355e-03,1.0957e-03
2.2650e+00,1.4402e-01,-1.5158e+00,2.8345e-03,1.0947e-03
2.2687e+00,1.4470e-01,-1.5153e+00,2.8335e-03,1.0937e-03
2.2725e+00,1.4539e-01,-1.5147e+00,2.8325e-03,1.0927e-03
2.2762e+00,1.4608e-01,-1.5142e+00,2.8316e-03,1.0917e-03
2.2800e+00,1.4677e-01,-1.5137e+00,2.8306e-03,1.0907e-03
2.2837e+00,1.4747e-01,-1.5132e+00,2.8296e-03,1.0897e-03
2.2875e+00,1.4816e-01,-1.5127e+00,2.8286e-03,1.0887e-03
2.2912e+00,1.4886e-01,-1.5122e+00,2.8276e-03,1.0877e-03
2.2950e+00,1.4956e-01,-1.5117e+00,2.8266e-03,1.0866e-03
2.2987e+00,1.5027e-01,-1.5112e+00,2.8256e-03,1.0856e-03
2.3025e+00,1.5097e-01,-1.5106e+00,2.8246e-03,1.0846e-03
2.3062e+00,1.5168e-01,-1.5101e+00,2.8236e-03,1.0836e-03
2.3100e+00,1.5239e-01,-1.5096e+00,2.8227e-03,1.0826e-03
2.3137e+00,1.5310e-01,-1.5091e+00,2.8217e-03,1.0816e-03
2.3175e+00,1.5381e-01,-1.5086e+00,2.8207e-03,1.0806e-03
2.3212e+00,1.5452e-01,-1.5080e+00,2.8197e-03,1.0796e-03
2.3250e+00,1.5524e-01,-1.5075e+00,2.8187e-03,1.0786e-03
2.3287e+00,1.5596e-01,-1.5070e+00,2.8177e-03,1.0775e-03
2.3325e+00,1.5668e-01,-1.5065e+00,2.8167e-03,1.0765e-03
2.3362e+00,1.5740e-01,-1.5060e+00,2.8157e-03,1.0755e-03
2.3400e+00,1.5813e-01,-1.5054e+00,2.8147e-03,1.0745e-03
2.3437e+00,1.5886e-01,-1.5049e+00,2.8137e-03,1.0735e-03
2.3475e+00,1.5959e-01,-1.5044e+00,2.8127e-03,1.0724e-03
2.3512e+00,1.6032e-01,-1.5039e+00,2.8116e-03,1.0714e-03
2.3550e+00,1.6105e-01,-1.5033e+00,2.8106e-03,1.0704e-03
2.3587e+00,1.6179e-01,-1.5028e+00,2.8096e-03,1.0694e-03
2.3625e+00,1.6252e-01,-1.5023e+00,2.8086e-03,1.0683e-03
2.3662e+00,1.6326e-01,-1.5017e+00,2.8076e-03,1.0673e-03
2.3700e+00,1.6401e-01,-1.5012e+00,2.8066e-03,1.0663e-03
2.3737e+00,1.6475e-01,-1.5007e+00,2.8056e-03,1.0653e-03
2.3775e+00,1.6550e-01,-1.5001e+00,2.8046e-03,1.0642e-03
2.3812e+00,1.6624e-01,-1.4996e+00,2.8036e-03,1.0632e-03
2.3850e+00,1.6699e-01,-1.4991e+00,2.8025e-03,1.0622e-03
2.3887e+00,1.6775e-01,-1.4985e+00,2.8015e-03,1.0611e-03
2.3925e+00,1.6850e-01,-1.4980e+00,2.8005e-03,1.0601e-03
2.3962e+00,1.6926e-01,-1.4975e+00,2.7995e-03,1.0591e-03
2.4000e+00,1.7002e-01,-1.4969e+00,2.7985e-03,1.0580e-03
2.4037e+00,1.7078e-01,-1.4964e+00,2.7974e-03,1.0570e-03
2.4075e+00,1.7154e-01,-1.4959e+00,2.7964e-03,1.0560e-03
2.4112e+00,1.7230e-01,-1.4953e+00,2.7954e-03,1.0549e-03
2.4150e+00,1.7307e-01,-1.4948e+00,2.7944e-03,1.0539e-03
2.4187e+00,1.7384e-01,-1.4942e+00,2.7933e-03,1.0529e-03
2.4225e+00,1.7461e-01,-1.4937e+00,2.7923e-03,1.0518e-03
2.4262e+00,1.7538e-01,-1.4932e+00,2.7913e-03,1.0508e-03
2.4300e+00,1.7616e-01,-1.4926e+00,2.7903e-03,1.0497e-03
2.4337e+00,1.7694e-01,-1.4921e+00,2.7892e-03,1.0487e-03
2.4375e+00,1.7772e-01,-1.4915e+00,2.7882e-03,1.0476e-03
2.4412e+00,1.7850e-01,-1.4910e+00,2.7872e-03,1.0466e-03
2.4450e+00,1.7928e-01,-1.4904e+00,2.7861e-03,1.0456e-03
2.4487e+00,1.8007e-01,-1.4899e+00,2.7851e-03,1.0445e-03
2.4525e+00,1.8086e-01,-1.4893e+00,2.7841e-03,1.0435e-03
2.4562e+00,1.8165e-01,-1.4888e+00,2.7830e-03,1.0424e-03
2.4600e+00,1.8244e-01,-1.4883e+00,2.7820e-03,1.0414e-03
2.4637e+00,1.8323e-01,-1.4877e+00,2.7809e-03,1.0403e-03
2.4675e+00,1.8403e-01,-1.4872e+00,2.7799e-03,1.0393e-03
2.4712e+00,1.8483e-01,-1.4866e+00,2.7789e-03,1.0382e-03
2.4750e+00,1.8563e-01,-1.4861e+00,2.7778e-03,1.0372e-03
2.4787e+00,1.8643e-01,-1.4855e+00,2.7768e-03,1.0361e-03
2.4825e+00,1.8724e-01,-1.4849e+00,2.7757e-03,1.0351e-03
2.4862e+00,1.8804e-01,-1.4844e+00,2.7747e-03,1.0340e-03
2.4900e+00,1.8885e-01,-1.4838e+00,2.7736e-03,1.0329e-03
2.4937e+00,1.8966e-01,-1.4833e+00,2.7726e-03,1.0319e-03
2.4975e+00,1.9048e-01,-1.4827e+00,2.7715e-03,1.0308e-03
2.5013e+00,1.9129e-01,-1.4822e+00,2.7705e-03,1.0298e-03
2.5050e+00,1.9211e-01,-1.4816e+00,2.7694e-03,1.0287e-03
2.5088e+00,1.9293e-01,-1.4811e+00,2.7684e-03,1.0276e-03
2.5125e+00,1.9375e-01,-1.4805e+00,2.7673e-03,1.0266e-03
2.5163e+00,1.9458e-01,-1.4799e+00,2.7663e-03,1.0255e-03
2.5200e+00,1.9540e-01,-1.4794e+00,2.7652e-03,1.0245e-03
2.5238e+00,1.9623e-01,-1.4788e+00,2.7641e-03,1.0234e-03
2.5275e+00,1.9706e-01,-1.4782e+00,2.7631e-03,1.0223e-03
2.5313e+00,1.9790e-01,-1.4777e+00,2.7620e-03,1.0213e-03
2.5350e+00,1.9873e-01,-1.4771e+00,2.7610e-03,1.0202e-03
2.5388e+00,1.9957e-01,-1.4766e+00,2.7599e-03,1.0191e-03
2.5425e+00,2.0041e-01,-1.4760e+00,2.7588e-03,1.0181e-03
2.5463e+00,2.0125e-01,-1.4754e+00,2.7578e-03,1.0170e-03
2.5500e+00,2.0209e-01,-1.4749e+00,2.7567e-03,1.0159e-03
2.5538e+00,2.0294e-01,-1.4743e+00,2.7557e-03,1.0149e-03
2.5575e+00,2.0379e-01,-1.4737e+00,2.7546e-03,1.0138e-03
2.5613e+00,2.0464e-01,-1.4732e+00,2.7535e-03,1.0127e-03
2.5650e+00,2.0549e-01,-1.4726e+00,2.7524e-03,1.0116e-03
2.5688e+00,2.0634e-01,-1.4720e+00,2.7514e-03,1.0106e-03
2.5725e+00,2.0720e-01,-1.4714e+00,2.7503e-03,1.0095e-03
2.5763e+00,2.0806e-01,-1.4709e+00,2.7492e-03,1.0084e-03
2.5800e+00,2.0892e-01,-1.4703e+00,2.7482e-03,1.0073e-03
2.5838e+00,2.0978e-01,-1.4697e+00,2.7471e-03,1.0063e-03
2.5875e+00,2.1065e-01,-1.4691e+00,2.7460e-03,1.0052e-03
2.5913e+00,2.1152e-01,-1.4686e+00,2.7449e-03,1.0041e-03
2.5950e+00,2.1239e-01,-1.4680e+00,2.7439e-03,1.0030e-03
2.5988e+00,2.1326e-01,-1.4674e+00,2.7428e-03,1.0020e-03
2.6025e+00,2.1413e-01,-1.4668e+00,2.7417e-03,1.0009e-03
2.6063e+00,2.1501e-01,-1.4663e+00,2.7406e-03,9.9979e-04
2.6100e+00,2.1589e-01,-1.4657e+00,2.7395e-03,9.9871e-04
2.6138e+00,2.1677e-01,-1.4651e+00,2.7384e-03,9.9763e-04
2.6175e+00,2.1765e-01,-1.4645e+00,2.7374e-03,9.9654e-04
2.6213e+00,2.1853e-01,-1.4639e+00,2.7363e-03,9.9546e-04
2.6250e+00,2.1942e-01,-1.4634e+00,2.7352e-03,9.9437e-04
2.6288e+00,2.2031e-01,-1.4628e+00,2.7341e-03,9.9329e-04
2.6325e+00,2.2120e-01,-1.4622e+00,2.7330e-03,9.9220e-04
2.6363e+00,2.2210e-01,-1.4616e+00,2.7319e-03,9.9111e-04
2.6400e+00,2.2299e-01,-1.4610e+00,2.7308e-03,9.9003e-04
2.6438e+00,2.2389e-01,-1.4604e+00,2.7297e-03,9.8894e-04
2.6475e+00,2.2479e-01,-1.4599e+00,2.7286e-03,9.8785e-04
2.6513e+00,2.2569e-01,-1.4593e+00,2.7276e-03,9.8676e-04
2.6550e+00,2.2660e-01,-1.4587e+00,2.7265e-03,9.8567e-04
2.6588e+00,2.2750e-01,-1.4581e+00,2.7254e-03,9.8457e-04
2.6625e+00,2.2841e-01,-1.4575e+00,2.7243e-03,9.8348e-04
2.6663e+00,2.2932e-01,-1.4569e+00,2.7232e-03,9.8239e-04
2.6700e+00,2.3024e-01,-1.4563e+00,2.7221e-03,9.8129e-04
2.6738e+00,2.3115e-01,-1.4557e+00,2.7210e-03,9.8020e-04
2.6775e+00,2.3207e-01,-1.4551e+00,2.7199e-03,9.7910e-04
2.6813e+00,2.3299e-01,-1.4545e+00,2.7188e-03,9.7801e-04
2.6850e+00,2.3391e-01,-1.4540e+00,2.7177e-03,9.7691e-04
2.6888e+00,2.3484e-01,-1.4534e+00,2.7166e-03,9.7581e-04
2.6925e+00,2.3576e-01,-1.4528e+00,2.7154e-03,9.7471e-04
2.6963e+00,2.3669e-01,-1.4522e+00,2.7143e-03,9.7361e-04
2.7000e+00,2.3762e-01,-1.4516e+00,2.7132e-03,9.7251e-04
2.7038e+00,2.3856e-01,-1.4510e+00,2.7121e-03,9.7141e-04
2.7075e+00,2.3949e-01,-1.4504e+00,2.7110e-03,9.7031e-04
2.7113e+00,2.4043e-01,-1.4498e+00,2.7099e-03,9.6921e-04
2.7150e+00,2.4137e-01,-1.4492e+00,2.7088e-03,9.6811e-04
2.7188e+00,2.4231e-01,-1.4486e+00,2.7077e-03,9.6700e-04
2.7225e+00,2.4326e-01,-1.4480e+00,2.7066e-03,9.6590e-04
2.7263e+00,2.4420e-01,-1.4474e+00,2.7054e-03,9.6480e-04
2.7300e+00,2.4515e-01,-1.4468e+00,2.7043e-03,9.6369e-04
2.7338e+00,2.4610e-01,-1.4462e+00,2.7032e-03,9.6258e-04
2.7375e+00,2.4705e-01,-1.4456e+00,2.7021e-03,9.6148e-04
2.7413e+00,2.4801e-01,-1.4450e+00,2.7010e-03,9.6037e-04
2.7450e+00,2.4897e-01,-1.4444e+00,2.6999e-03,9.5926e-04
2.7488e+00,2.4993e-01,-1.4437e+00,2.6987e-03,9.5815e-04
2.7525e+00,2.5089e-01,-1.4431e+00,2.6976e-03,9.5704e-04
2.7563e+00,2.5185e-01,-1.4425e+00,2.6965e-03,9.5593e-04
2.7600e+00,2.5282e-01,-1.4419e+00,2.6954e-03,9.5482e-04
2.7638e+00,2.5379e-01,-1.4413e+00,2.6942e-03,9.5371e-04
2.7675e+00,2.5476e-01,-1.4407e+00,2.6931e-03,9.5260e-04
2.7713e+00,2.5573e-01,-1.4401e+00,2.6920e-03,9.5149e-04
2.7750e+00,2.5671e-01,-1.4395e+00,2.6908e-03,9.5037e-04
2.7788e+00,2.5769e-01,-1.4389e+00,2.6897e-03,9.4926e-04
2.7825e+00,2.5867e-01,-1.4383e+00,2.6886e-03,9.4814e-04
2.7863e+00,2.5965e-01,-1.4376e+00,2.6874e-03,9.4703e-04
2.7900e+00,2.6063e-01,-1.4370e+00,2.6863e-03,9.4591e-04
2.7938e+00,2.6162e-01,-1.4364e+00,2.6852e-03,9.4479e-04
2.7975e+00,2.6261e-01,-1.4358e+00,2.6840e-03,9.4368e-04
2.8013e+00,2.6360e-01,-1.4352e+00,2.6829e-03,9.4256e-04
2.8050e+00,2.6459e-01,-1.4346e+00,2.6818e-03,9.4144e-04
2.8088e+00,2.6559e-01,-1.4339e+00,2.6806e-03,9.4032e-04
2.8125e+00,2.6658e-01,-1.4333e+00,2.6795e-03,9.3920e-04
2.8163e+00,2.6758e-01,-1.4327e+00,2.6783e-03,9.3808e-04
2.8200e+00,2.6859e-01,-1.4321e+00,2.6772e-03,9.3696e-04
2.8238e+00,2.6959e-01,-1.4315e+00,2.6761e-03,9.3584e-04
2.8275e+00,2.7060e-01,-1.4308e+00,2.6749e-03,9.3472e-04
2.8313e+00,2.7161e-01,-1.4302e+00,2.6738e-03,9.3359e-04
2.8350e+00,2.7262e-01,-1.4296e+00,2.6726e-03,9.3247e-04
2.8388e+00,2.7363e-01,-1.4290e+00,2.6715e-03,9.3135e-04
2.8425e+00,2.7465e-01,-1.4284e+00,2.6703e-03,9.3022e-04
2.8463e+00,2.7566e-01,-1.4277e+00,2.6692e-03,9.2910e-04
2.8500e+00,2.7668e-01,-1.4271e+00,2.6680e-03,9.2797e-04
2.8538e+00,2.7771e-01,-1.4265e+00,2.6669e-03,9.2684e-04
2.8575e+00,2.7873e-01,-1.4258e+00,2.6657e-03,9.2572e-04
2.8613e+00,2.7976e-01,-1.4252e+00,2.6646e-03,9.2459e-04
2.8650e+00,2.8079e-01,-1.4246e+00,2.6634e-03,9.2346e-04
2.8688e+00,2.8182e-01,-1.4240e+00,2.6622e-03,9.2233e-04
2.8725e+00,2.8285e-01,-1.4233e+00,2.6611e-03,9.2120e-04
2.8763e+00,2.8389e-01,-1.4227e+00,2.6599e-03,9.2007e-04
2.8800e+00,2.8493e-01,-1.4221e+00,2.6588e-03,9.1894e-04
2.8838e+00,2.8597e-01,-1.4214e+00,2.6576e-03,9.1781e-04
2.8875e+00,2.8701e-01,-1.4208e+00,2.6564e-03,9.1668e-04
2.8913e+00,2.8805e-01,-1.4202e+00,2.6553e-03,9.1555e-04
2.8950e+00,2.8910e-01,-1.4195e+00,2.6541e-03,9.1441e-04
2.8988e+00,2.9015e-01,-1.4189e+00,2.6529e-03,9.1328e-04
2.9025e+00,2.9120e-01,-1.4183e+00,2.6518e-03,9.1215e-04
2.9063e+00,2.9226e-01,-1.4176e+00,2.6506e-03,9.1101e-04
2.9100e+00,2.9331e-01,-1.4170e+00,2.6494e-03,9.0988e-04
2.9138e+00,2.9437e-01,-1.4164e+00,2.6483e-03,9.0874e-04
2.9175e+00,2.9543e-01,-1.4157e+00,2.6471e-03,9.0761e-04
2.9213e+00,2.9649e-01,-1.4151e+00,2.6459e-03,9.0647e-04
2.9250e+00,2.9756e-01,-1.4144e+00,2.6448e-03,9.0533e-04
2.9288e+00,2.9863e-01,-1.4138e+00,2.6436e-03,9.0419e-04
2.9325e+00,2.9970e-01,-1.4131e+00,2.6424e-03,9.0306e-04
2.9363e+00,3.0077e-01,-1.4125e+00,2.6412e-03,9.0192e-04
2.9400e+00,3.0184e-01,-1.4119e+00,2.6401e-03,9.0078e-04
2.9438e+00,3.0292e-01,-1.4112e+00,2.6389e-03,8.9964e-04
2.9475e+00,3.0400e-01,-1.4106e+00,2.6377e-03,8.9850e-04
2.9513e+00,3.0508e-01,-1.4099e+00,2.6365e-03,8.9736e-04
2.9550e+00,3.0616e-01,-1.4093e+00,2.6353e-03,8.9622e-04
2.9588e+00,3.0725e-01,-1.4086e+00,2.6341e-03,8.9507e-04
2.9625e+00,3.0834e-01,-1.4080e+00,2.6330e-03,8.9393e-04
2.9663e+00,3.0943e-01,-1.4073e+00,2.6318e-03,8.9279e-04
2.9700e+00,3.1052e-01,-1.4067e+00,2.6306e-03,8.9165e-04
2.9738e+00,3.1161e-01,-1.4060e+00,2.6294e-03,8.9050e-04
2.9775e+00,3.1271e-01,-1.4054e+00,2.6282e-03,8.8936e-04
2.9813e+00,3.1381e-01,-1.4047e+00,2.6270e-03,8.8821e-04
2.9850e+00,3.1491e-01,-1.4041e+00,2.6258e-03,8.8707e-04
2.9888e+00,3.1601e-01,-1.4034e+00,2.6246e-03,8.8592e-04
2.9925e+00,3.1712e-01,-1.4028e+00,2.6234e-03,8.8477e-04
2.9963e+00,3.1823e-01,-1.4021e+00,2.6222e-03,8.8363e-04
3.0000e+00,3.1934e-01,-1.4015e+00,2.6211e-03,8.8248e-04
3.0038e+00,3.2045e-01,-1.4008e+00,2.6199e-03,8.8133e-04
3.0075e+00,3.2157e-01,-1.4002e+00,2.6187e-03,8.8018e-04
3.0113e+00,3.2268e-01,-1.3995e+00,2.6175e-03,8.7904e-04
3.0150e+00,3.2380e-01,-1.3988e+00,2.6163e-03,8.7789e-04
3.0188e+00,3.2492e-01,-1.3982e+00,2.6151e-03,8.7674e-04
3.0225e+00,3.2605e-01,-1.3975e+00,2.6139e-03,8.7559e-04
3.0263e+00,3.2717e-01,-1.3969e+00,2.6126e-03,8.7444e-04
3.0300e+00,3.2830e-01,-1.3962e+00,2.6114e-03,8.7328e-04
3.0338e+00,3.2943e-01,-1.3955e+00,2.6102e-03,8.7213e-04
3.0375e+00,3.3057e-01,-1.3949e+00,2.6090e-03,8.7098e-04
3.0413e+00,3.3170e-01,-1.3942e+00,2.6078e-03,8.6983e-04
3.0450e+00,3.3284e-01,-1.3936e+00,2.6066e-03,8.6868e-04
3.0488e+00,3.3398e-01,-1.3929e+00,2.6054e-03,8.6752e-04
3.0525e+00,3.3512e-01,-1.3922e+00,2.6042e-03,8.6637e-04
3.0563e+00,3.3627e-01,-1.3916e+00,2.6030e-03,8.6521e-04
3.0600e+00,3.3741e-01,-1.3909e+00,2.6018e-03,8.6406e-04
3.0638e+00,3.3856e-01,-1.3902e+00,2.6005e-03,8.6290e-04
3.0675e+00,3.3972e-01,-1.3896e+00,2.5993e-03,8.6175e-04
3.0713e+00,3.4087e-01,-1.3889e+00,2.5981e-03,8.6059e-04
3.0750e+00,3.4203e-01,-1.3882e+00,2.5969e-03,8.5944e-04
3.0788e+00,3.4318e-01,-1.3876e+00,2.5957e-03,8.5828e-04
3.0825e+00,3.4434e-01,-1.3869e+00,2.5944e-03,8.5712e-04
3.0863e+00,3.4551e-01,-1.3862e+00,2.5932e-03,8.5597e-04
3.0900e+00,3.4667e-01,-1.3855e+00,2.5920e-03,8.5481e-04
3.0938e+00,3.4784e-01,-1.3849e+00,2.5908e-03,8.5365e-04
3.0975e+00,3.4901e-01,-1.3842e+00,2.5895e-03,8.5249e-04
3.1013e+00,3.5018e-01,-1.3835e+00,2.5883e-03,8.5133e-04
3.1050e+00,3.5136e-01,-1.3829e+00,2.5871e-03,8.5017e-04
3.1088e+00,3.5253e-01,-1.3822e+00,2.5859e-03,8.4901e-04
3.1125e+00,3.5371e-01,-1.3815e+00,2.5846e-03,8.4785e-04
3.1163e+00,3.5489e-01,-1.3808e+00,2.5834e-03,8.4669e-04
3.1200e+00,3.5607e-01,-1.3801e+00,2.5822e-03,8.4553e-04
3.1238e+00,3.5726e-01,-1.3795e+00,2.5809e-03,8.4437e-04
3.1275e+00,3.5845e-01,-1.3788e+00,2.5797e-03,8.4321e-04
3.1313e+00,3.5964e-01,-1.3781e+00,2.5785e-03,8.4204e-04
3.1350e+00,3.6083e-01,-1.3774e+00,2.5772e-03,8.4088e-04
3.1388e+00,3.6203e-01,-1.3768e+00,2.5760e-03,8.3972e-04
3.1425e+00,3.6322e-01,-1.3761e+00,2.5747e-03,8.3855e-04
3.1463e+00,3.6442e-01,-1.3754e+00,2.5735e-03,8.3739e-04
3.1500e+00,3.6562e-01,-1.3747e+00,2.5723e-03,8.3623e-04
3.1538e+00,3.6683e-01,-1.3740e+00,2.5710e-03,8.3506e-04
3.1575e+00,3.6803e-01,-1.3733e+00,2.5698e-03,8.3390e-04
3.1613e+00,3.6924e-01,-1.3727e+00,2.5685e-03,8.3273e-04
3.1650e+00,3.7045e-01,-1.3720e+00,2.5673e-03,8.3157e-04
3.1688e+00,3.7167e-01,-1.3713e+00,2.5660e-03,8.3040e-04
3.1725e+00,3.7288e-01,-1.3706e+00,2.5648e-03,8.2923e-04
3.1763e+00,3.7410e-01,-1.3699e+00,2.5635e-03,8.2807e-04
3.1800e+00,3.7532e-01,-1.3692e+00,2.5623e-03,8.2690e-04
3.1838e+00,3.7654e-01,-1.3685e+00,2.5610e-03,8.2573e-04
3.1875e+00,3.7777e-01,-1.3678e+00,2.5598e-03,8.2456e-04
3.1913e+00,3.7899e-01,-1.3671e+00,2.5585e-03,8.2340e-04
3.1950e+00,3.8022e-01,-1.3665e+00,2.5572e-03,8.2223e-04
3.1988e+00,3.8145e-01,-1.3658e+00,2.5560e-03,8.2106e-04
3.2025e+00,3.8269e-01,-1.3651e+00,2.5547e-03,8.1989e-04
3.2063e+00,3.8392e-01,-1.3644e+00,2.5535e-03,8.1872e-04
3.2100e+00,3.8516e-01,-1.3637e+00,2.5522e-03,8.1755e-04
3.2138e+00,3.8640e-01,-1.3630e+00,2.5509e-03,8.1638e-04
3.2175e+00,3.8764e-01,-1.3623e+00,2.5497e-03,8.1521e-04
3.2213e+00,3.8889e-01,-1.3616e+00,2.5484e-03,8.1404e-04
3.2250e+00,3.9014e-01,-1.3609e+00,2.5471e-03,8.1287e-04
3.2288e+00,3.9139e-01,-1.3602e+00,2.5459e-03,8.1170e-04
3.2325e+00,3.9264e-01,-1.3595e+00,2.5446e-03,8.1053e-04
3.2363e+00,3.9389e-01,-1.3588e+00,2.5433e-03,8.0935e-04
3.2400e+00,3.9515e-01,-1.3581e+00,2.5421e-03,8.0818e-04
3.2438e+00,3.9641e-01,-1.3574e+00,2.5408e-03,8.0701e-04
3.2475e+00,3.9767e-01,-1.3567e+00,2.5395e-03,8.0584e-04
3.2513e+00,3.9893e-01,-1.3560e+00,2.5382e-03,8.0466e-04
3.2550e+00,4.0020e-01,-1.3553e+00,2.5370e-03,8.0349e-04
3.2588e+00,4.0146e-01,-1.3546e+00,2.5357e-03,8.0232e-04
3.2625e+00,4.0273e-01,-1.3539e+00,2.5344e-03,8.0114e-04
3.2663e+00,4.0401e-01,-1.3532e+00,2.5331e-03,7.9997e-04
3.2700e+00,4.0528e-01,-1.3525e+00,2.5318e-03,7.9880e-04
3.2738e+00,4.0656e-01,-1.3518e+00,2.5305e-03,7.9762e-04
3.2775e+00,4.0784e-01,-1.3511e+00,2.5293e-03,7.9645e-04
3.2813e+00,4.0912e-01,-1.3504e+00,2.5280e-03,7.9527e-04
3.2850e+00,4.1040e-01,-1.3497e+00,2.5267e-03,7.9410e-04
3.2888e+00,4.1169e-01,-1.3490e+00,2.5254e-03,7.9292e-04
3.2925e+00,4.1298e-01,-1.3482e+00,2.5241e-03,7.9174e-04
3.2963e+00,4.1427e-01,-1.3475e+00,2.5228e-03,7.9057e-04
3.3000e+00,4.1556e-01,-1.3468e+00,2.5215e-03,7.8939e-04
3.3038e+00,4.1685e-01,-1.3461e+00,2.5202e-03,7.8821e-04
3.3075e+00,4.1815e-01,-1.3454e+00,2.5189e-03,7.8704e-04
3.3113e+00,4.1945e-01,-1.3447e+00,2.5176e-03,7.8586e-04
3.3150e+00,4.2075e-01,-1.3440e+00,2.5163e-03,7.8468e-04
3.3188e+00,4.2206e-01,-1.3433e+00,2.5150e-03,7.8351e-04
3.3225e+00,4.2336e-01,-1.3425e+00,2.5137e-03,7.8233e-04
3.3263e+00,4.2467e-01,-1.3418e+00,2.5124e-03,7.8115e-04
3.3300e+00,4.2598e-01,-1.3411e+00,2.5111e-03,7.7997e-04
3.3338e+00,4.2730e-01,-1.3404e+00,2.5098e-03,7.7879e-04
