r,m,nu,rho,P
3.3375e+00,4.2861e-01,-1.3397e+00,2.5085e-03,7.7761e-04
3.3413e+00,4.2993e-01,-1.3390e+00,2.5072e-03,7.7644e-04
3.3450e+00,4.3125e-01,-1.3382e+00,2.5059e-03,7.7526e-04
3.3488e+00,4.3257e-01,-1.3375e+00,2.5046e-03,7.7408e-04
3.3525e+00,4.3390e-01,-1.3368e+00,2.5033e-03,7.7290e-04
3.3563e+00,4.3523e-01,-1.3361e+00,2.5020e-03,7.7172e-04
3.3600e+00,4.3655e-01,-1.3354e+00,2.5006e-03,7.7054e-04
3.3638e+00,4.3789e-01,-1.3346e+00,2.4993e-03,7.6936e-04
3.3675e+00,4.3922e-01,-1.3339e+00,2.4980e-03,7.6818e-04
3.3713e+00,4.4056e-01,-1.3332e+00,2.4967e-03,7.6700e-04
3.3750e+00,4.4189e-01,-1.3325e+00,2.4954e-03,7.6582e-04
3.3788e+00,4.4323e-01,-1.3317e+00,2.4940e-03,7.6463e-04
3.3825e+00,4.4458e-01,-1.3310e+00,2.4927e-03,7.6345e-04
3.3863e+00,4.4592e-01,-1.3303e+00,2.4914e-03,7.6227e-04
3.3900e+00,4.4727e-01,-1.3296e+00,2.4901e-03,7.6109e-04
3.3938e+00,4.4862e-01,-1.3288e+00,2.4887e-03,7.5991e-04
3.3975e+00,4.4997e-01,-1.3281e+00,2.4874e-03,7.5873e-04
3.4013e+00,4.5133e-01,-1.3274e+00,2.4861e-03,7.5755e-04
3.4050e+00,4.5268e-01,-1.3267e+00,2.4847e-03,7.5636e-04
3.4088e+00,4.5404e-01,-1.3259e+00,2.4834e-03,7.5518e-04
3.4125e+00,4.5540e-01,-1.3252e+00,2.4821e-03,7.5400e-04
3.4163e+00,4.5677e-01,-1.3245e+00,2.4807e-03,7.5282e-04
3.4200e+00,4.5813e-01,-1.3237e+00,2.4794e-03,7.5163e-04
3.4238e+00,4.5950e-01,-1.3230e+00,2.4781e-03,7.5045e-04
3.4275e+00,4.6087e-01,-1.3223e+00,2.4767e-03,7.4927e-04
3.4313e+00,4.6224e-01,-1.3215e+00,2.4754e-03,7.4808e-04
3.4350e+00,4.6361e-01,-1.3208e+00,2.4740e-03,7.4690e-04
3.4388e+00,4.6499e-01,-1.3201e+00,2.4727e-03,7.4572e-04
3.4425e+00,4.6637e-01,-1.3193e+00,2.4713e-03,7.4453e-04
3.4463e+00,4.6775e-01,-1.3186e+00,2.4700e-03,7.4335e-04
3.4500e+00,4.6914e-01,-1.3179e+00,2.4687e-03,7.4216e-04
3.4538e+00,4.7052e-01,-1.3171e+00,2.4673e-03,7.4098e-04
3.4575e+00,4.7191e-01,-1.3164e+00,2.4659e-03,7.3980e-04
3.4613e+00,4.7330e-01,-1.3156e+00,2.4646e-03,7.3861e-04
3.4650e+00,4.7469e-01,-1.3149e+00,2.4632e-03,7.3743e-04
3.4688e+00,4.7609e-01,-1.3142e+00,2.4619e-03,7.3624e-04
3.4725e+00,4.7748e-01,-1.3134e+00,2.4605e-03,7.3506e-04
3.4763e+00,4.7888e-01,-1.3127e+00,2.4592e-03,7.3387e-04
3.4800e+00,4.8028e-01,-1.3119e+00,2.4578e-03,7.3269e-04
3.4838e+00,4.8169e-01,-1.3112e+00,2.4564e-03,7.3150e-04
3.4875e+00,4.8309e-01,-1.3104e+00,2.4551e-03,7.3032e-04
3.4913e+00,4.8450e-01,-1.3097e+00,2.4537e-03,7.2913e-04
3.4950e+00,4.8591e-01,-1.3090e+00,2.4523e-03,7.2795e-04
3.4988e+00,4.8733e-01,-1.3082e+00,2.4510e-03,7.2676e-04
3.5025e+00,4.8874e-01,-1.3075e+00,2.4496e-03,7.2558e-04
3.5063e+00,4.9016e-01,-1.3067e+00,2.4482e-03,7.2439e-04
3.5100e+00,4.9158e-01,-1.3060e+00,2.4469e-03,7.2321e-04
3.5138e+00,4.9300e-01,-1.3052e+00,2.4455e-03,7.2202e-04
3.5175e+00,4.9442e-01,-1.3045e+00,2.4441e-03,7.2084e-04
3.5213e+00,4.9585e-01,-1.3037e+00,2.4427e-03,7.1965e-04
3.5250e+00,4.9728e-01,-1.3030e+00,2.4413e-03,7.1846e-04
3.5288e+00,4.9871e-01,-1.3022e+00,2.4400e-03,7.1728e-04
3.5325e+00,5.0014e-01,-1.3015e+00,2.4386e-03,7.1609e-04
3.5363e+00,5.0158e-01,-1.3007e+00,2.4372e-03,7.1491e-04
3.5400e+00,5.0301e-01,-1.3000e+00,2.4358e-03,7.1372e-04
3.5438e+00,5.0445e-01,-1.2992e+00,2.4344e-03,7.1253e-04
3.5475e+00,5.0589e-01,-1.2985e+00,2.4330e-03,7.1135e-04
3.5513e+00,5.0734e-01,-1.2977e+00,2.4316e-03,7.1016e-04
3.5550e+00,5.0879e-01,-1.2969e+00,2.4302e-03,7.0897e-04
3.5588e+00,5.1023e-01,-1.2962e+00,2.4288e-03,7.0779e-04
3.5625e+00,5.1168e-01,-1.2954e+00,2.4274e-03,7.0660e-04
3.5663e+00,5.1314e-01,-1.2947e+00,2.4260e-03,7.0542e-04
3.5700e+00,5.1459e-01,-1.2939e+00,2.4246e-03,7.0423e-04
3.5738e+00,5.1605e-01,-1.2932e+00,2.4232e-03,7.0304e-04
3.5775e+00,5.1751e-01,-1.2924e+00,2.4218e-03,7.0186e-04
3.5813e+00,5.1897e-01,-1.2916e+00,2.4204e-03,7.0067e-04
3.5850e+00,5.2043e-01,-1.2909e+00,2.4190e-03,6.9948e-04
3.5888e+00,5.2190e-01,-1.2901e+00,2.4176e-03,6.9830e-04
3.5925e+00,5.2337e-01,-1.2894e+00,2.4162e-03,6.9711e-04
3.5963e+00,5.2484e-01,-1.2886e+00,2.4148e-03,6.9592e-04
3.6000e+00,5.2631e-01,-1.2878e+00,2.4134e-03,6.9474e-04
3.6038e+00,5.2779e-01,-1.2871e+00,2.4120e-03,6.9355e-04
3.6075e+00,5.2927e-01,-1.2863e+00,2.4106e-03,6.9236e-04
3.6113e+00,5.3074e-01,-1.2855e+00,2.4091e-03,6.9118e-04
3.6150e+00,5.3223e-01,-1.2848e+00,2.4077e-03,6.8999e-04
3.6188e+00,5.3371e-01,-1.2840e+00,2.4063e-03,6.8880e-04
3.6225e+00,5.3520e-01,-1.2832e+00,2.4049e-03,6.8762e-04
3.6263e+00,5.3668e-01,-1.2825e+00,2.4034e-03,6.8643e-04
3.6300e+00,5.3817e-01,-1.2817e+00,2.4020e-03,6.8524e-04
3.6338e+00,5.3967e-01,-1.2809e+00,2.4006e-03,6.8406e-04
3.6375e+00,5.4116e-01,-1.2802e+00,2.3992e-03,6.8287e-04
3.6413e+00,5.4266e-01,-1.2794e+00,2.3977e-03,6.8168e-04
3.6450e+00,5.4416e-01,-1.2786e+00,2.3963e-03,6.8050e-04
3.6488e+00,5.4566e-01,-1.2779e+00,2.3949e-03,6.7931e-04
3.6525e+00,5.4716e-01,-1.2771e+00,2.3934e-03,6.7812e-04
3.6563e+00,5.4867e-01,-1.2763e+00,2.3920e-03,6.7694e-04
3.6600e+00,5.5018e-01,-1.2755e+00,2.3905e-03,6.7575e-04
3.6638e+00,5.5169e-01,-1.2748e+00,2.3891e-03,6.7457e-04
3.6675e+00,5.5320e-01,-1.2740e+00,2.3876e-03,6.7338e-04
3.6713e+00,5.5471e-01,-1.2732e+00,2.3862e-03,6.7219e-04
3.6750e+00,5.5623e-01,-1.2724e+00,2.3848e-03,6.7101e-04
3.6788e+00,5.5775e-01,-1.2717e+00,2.3833e-03,6.6982e-04
3.6825e+00,5.5927e-01,-1.2709e+00,2.3819e-03,6.6864e-04
3.6863e+00,5.6079e-01,-1.2701e+00,2.3804e-03,6.6745e-04
3.6900e+00,5.6232e-01,-1.2693e+00,2.3789e-03,6.6626e-04
3.6938e+00,5.6385e-01,-1.2685e+00,2.3775e-03,6.6508e-04
3.6975e+00,5.6538e-01,-1.2678e+00,2.3760e-03,6.6389e-04
3.7013e+00,5.6691e-01,-1.2670e+00,2.3746e-03,6.6271e-04
3.7050e+00,5.6844e-01,-1.2662e+00,2.3731e-03,6.6152e-04
3.7088e+00,5.6998e-01,-1.2654e+00,2.3716e-03,6.6034e-04
3.7125e+00,5.7152e-01,-1.2646e+00,2.3702e-03,6.5915e-04
3.7163e+00,5.7306e-01,-1.2639e+00,2.3687e-03,6.5796e-04
3.7200e+00,5.7460e-01,-1.2631e+00,2.3672e-03,6.5678e-04
3.7238e+00,5.7614e-01,-1.2623e+00,2.3657e-03,6.5559e-04
3.7275e+00,5.7769e-01,-1.2615e+00,2.3643e-03,6.5441e-04
3.7313e+00,5.7924e-01,-1.2607e+00,2.3628e-03,6.5322e-04
3.7350e+00,5.8079e-01,-1.2599e+00,2.3613e-03,6.5204e-04
3.7388e+00,5.8234e-01,-1.2591e+00,2.3598e-03,6.5086e-04
3.7425e+00,5.8390e-01,-1.2584e+00,2.3584e-03,6.4967e-04
3.7463e+00,5.8546e-01,-1.2576e+00,2.3569e-03,6.4849e-04
3.7500e+00,5.8702e-01,-1.2568e+00,2.3554e-03,6.4730e-04
3.7538e+00,5.8858e-01,-1.2560e+00,2.3539e-03,6.4612e-04
3.7575e+00,5.9014e-01,-1.2552e+00,2.3524e-03,6.4493e-04
3.7613e+00,5.9171e-01,-1.2544e+00,2.3509e-03,6.4375e-04
3.7650e+00,5.9328e-01,-1.2536e+00,2.3494e-03,6.4257e-04
3.7688e+00,5.9485e-01,-1.2528e+00,2.3479e-03,6.4138e-04
3.7725e+00,5.9642e-01,-1.2520e+00,2.3464e-03,6.4020e-04
3.7763e+00,5.9800e-01,-1.2512e+00,2.3449e-03,6.3902e-04
3.7800e+00,5.9957e-01,-1.2505e+00,2.3434e-03,6.3783e-04
3.7838e+00,6.0115e-01,-1.2497e+00,2.3419e-03,6.3665e-04
3.7875e+00,6.0273e-01,-1.2489e+00,2.3404e-03,6.3547e-04
3.7913e+00,6.0432e-01,-1.2481e+00,2.3389e-03,6.3428e-04
3.7950e+00,6.0590e-01,-1.2473e+00,2.3374e-03,6.3310e-04
3.7988e+00,6.0749e-01,-1.2465e+00,2.3359e-03,6.3192e-04
3.8025e+00,6.0908e-01,-1.2457e+00,2.3343e-03,6.3074e-04
3.8063e+00,6.1067e-01,-1.2449e+00,2.3328e-03,6.2955e-04
3.8100e+00,6.1226e-01,-1.2441e+00,2.3313e-03,6.2837e-04
3.8138e+00,6.1386e-01,-1.2433e+00,2.3298e-03,6.2719e-04
3.8175e+00,6.1546e-01,-1.2425e+00,2.3283e-03,6.2601e-04
3.8213e+00,6.1706e-01,-1.2417e+00,2.3267e-03,6.2483e-04
3.8250e+00,6.1866e-01,-1.2409e+00,2.3252e-03,6.2364e-04
3.8288e+00,6.2026e-01,-1.2401e+00,2.3237e-03,6.2246e-04
3.8325e+00,6.2187e-01,-1.2393e+00,2.3221e-03,6.2128e-04
3.8363e+00,6.2348e-01,-1.2385e+00,2.3206e-03,6.2010e-04
3.8400e+00,6.2509e-01,-1.2377e+00,2.3191e-03,6.1892e-04
3.8438e+00,6.2670e-01,-1.2369e+00,2.3175e-03,6.1774e-04
3.8475e+00,6.2832e-01,-1.2361e+00,2.3160e-03,6.1656e-04
3.8513e+00,6.2993e-01,-1.2353e+00,2.3144e-03,6.1538e-04
3.8550e+00,6.3155e-01,-1.2345e+00,2.3129e-03,6.1420e-04
3.8588e+00,6.3317e-01,-1.2336e+00,2.3114e-03,6.1302e-04
3.8625e+00,6.3480e-01,-1.2328e+00,2.3098e-03,6.1184e-04
3.8663e+00,6.3642e-01,-1.2320e+00,2.3083e-03,6.1066e-04
3.8700e+00,6.3805e-01,-1.2312e+00,2.3067e-03,6.0948e-04
3.8738e+00,6.3968e-01,-1.2304e+00,2.3052e-03,6.0831e-04
3.8775e+00,6.4131e-01,-1.2296e+00,2.3036e-03,6.0713e-04
3.8813e+00,6.4294e-01,-1.2288e+00,2.3021e-03,6.0595e-04
3.8850e+00,6.4458e-01,-1.2280e+00,2.3005e-03,6.0477e-04
3.8888e+00,6.4621e-01,-1.2272e+00,2.2989e-03,6.0359e-04
3.8925e+00,6.4785e-01,-1.2264e+00,2.2974e-03,6.0242e-04
3.8963e+00,6.4949e-01,-1.2256e+00,2.2958e-03,6.0124e-04
3.9000e+00,6.5114e-01,-1.2247e+00,2.2943e-03,6.0006e-04
3.9038e+00,6.5278e-01,-1.2239e+00,2.2927e-03,5.9889e-04
3.9075e+00,6.5443e-01,-1.2231e+00,2.2911e-03,5.9771e-04
3.9113e+00,6.5608e-01,-1.2223e+00,2.2896e-03,5.9653e-04
3.9150e+00,6.5773e-01,-1.2215e+00,2.2880e-03,5.9536e-04
3.9188e+00,6.5939e-01,-1.2207e+00,2.2865e-03,5.9418e-04
3.9225e+00,6.6104e-01,-1.2199e+00,2.2849e-03,5.9301e-04
3.9263e+00,6.6270e-01,-1.2190e+00,2.2833e-03,5.9183e-04
3.9300e+00,6.6436e-01,-1.2182e+00,2.2817e-03,5.9066e-04
3.9338e+00,6.6602e-01,-1.2174e+00,2.2802e-03,5.8948e-04
3.9375e+00,6.6769e-01,-1.2166e+00,2.2786e-03,5.8831e-04
3.9413e+00,6.6935e-01,-1.2158e+00,2.2770e-03,5.8713e-04
3.9450e+00,6.7102e-01,-1.2149e+00,2.2755e-03,5.8596e-04
3.9488e+00,6.7269e-01,-1.2141e+00,2.2739e-03,5.8479e-04
3.9525e+00,6.7436e-01,-1.2133e+00,2.2723e-03,5.8361e-04
3.9563e+00,6.7604e-01,-1.2125e+00,2.2707e-03,5.8244e-04
3.9600e+00,6.7771e-01,-1.2117e+00,2.2691e-03,5.8127e-04
3.9638e+00,6.7939e-01,-1.2108e+00,2.2676e-03,5.8009e-04
3.9675e+00,6.8107e-01,-1.2100e+00,2.2660e-03,5.7892e-04
3.9713e+00,6.8275e-01,-1.2092e+00,2.2644e-03,5.7775e-04
3.9750e+00,6.8443e-01,-1.2084e+00,2.2628e-03,5.7658e-04
3.9788e+00,6.8612e-01,-1.2075e+00,2.2612e-03,5.7541e-04
3.9825e+00,6.8781e-01,-1.2067e+00,2.2596e-03,5.7424e-04
3.9863e+00,6.8950e-01,-1.2059e+00,2.2581e-03,5.7307e-04
3.9900e+00,6.9119e-01,-1.2051e+00,2.2565e-03,5.7190e-04
3.9938e+00,6.9288e-01,-1.2042e+00,2.2549e-03,5.7073e-04
3.9975e+00,6.9458e-01,-1.2034e+00,2.2533e-03,5.6956e-04
4.0013e+00,6.9628e-01,-1.2026e+00,2.2517e-03,5.6839e-04
4.0050e+00,6.9798e-01,-1.2017e+00,2.2501e-03,5.6722e-04
4.0088e+00,6.9968e-01,-1.2009e+00,2.2485e-03,5.6605e-04
4.0125e+00,7.0138e-01,-1.2001e+00,2.2469e-03,5.6488e-04
4.0163e+00,7.0309e-01,-1.1992e+00,2.2453e-03,5.6371e-04
4.0200e+00,7.0480e-01,-1.1984e+00,2.2437e-03,5.6255e-04
4.0238e+00,7.0651e-01,-1.1976e+00,2.2421e-03,5.6138e-04
4.0275e+00,7.0822e-01,-1.1968e+00,2.2405e-03,5.6021e-04
4.0313e+00,7.0993e-01,-1.1959e+00,2.2389e-03,5.5905e-04
4.0350e+00,7.1165e-01,-1.1951e+00,2.2373e-03,5.5788e-04
4.0388e+00,7.1336e-01,-1.1942e+00,2.2357e-03,5.5672e-04
4.0425e+00,7.1508e-01,-1.1934e+00,2.2341e-03,5.5555e-04
4.0463e+00,7.1680e-01,-1.1926e+00,2.2325e-03,5.5438e-04
4.0500e+00,7.1853e-01,-1.1917e+00,2.2309e-03,5.5322e-04
4.0538e+00,7.2025e-01,-1.1909e+00,2.2292e-03,5.5206e-04
4.0575e+00,7.2198e-01,-1.1901e+00,2.2276e-03,5.5089e-04
4.0613e+00,7.2371e-01,-1.1892e+00,2.2260e-03,5.4973e-04
4.0650e+00,7.2544e-01,-1.1884e+00,2.2244e-03,5.4857e-04
4.0688e+00,7.2717e-01,-1.1876e+00,2.2228e-03,5.4740e-04
4.0725e+00,7.2891e-01,-1.1867e+00,2.2212e-03,5.4624e-04
4.0763e+00,7.3065e-01,-1.1859e+00,2.2195e-03,5.4508e-04
4.0800e+00,7.3239e-01,-1.1850e+00,2.2179e-03,5.4392e-04
4.0838e+00,7.3413e-01,-1.1842e+00,2.2163e-03,5.4275e-04
4.0875e+00,7.3587e-01,-1.1833e+00,2.2147e-03,5.4159e-04
4.0913e+00,7.3761e-01,-1.1825e+00,2.2131e-03,5.4043e-04
4.0950e+00,7.3936e-01,-1.1817e+00,2.2114e-03,5.3927e-04
4.0988e+00,7.4111e-01,-1.1808e+00,2.2098e-03,5.3811e-04
4.1025e+00,7.4286e-01,-1.1800e+00,2.2082e-03,5.3695e-04
4.1063e+00,7.4461e-01,-1.1791e+00,2.2065e-03,5.3580e-04
4.1100e+00,7.4637e-01,-1.1783e+00,2.2049e-03,5.3464e-04
4.1138e+00,7.4812e-01,-1.1774e+00,2.2033e-03,5.3348e-04
4.1175e+00,7.4988e-01,-1.1766e+00,2.2017e-03,5.3232e-04
4.1213e+00,7.5164e-01,-1.1757e+00,2.2000e-03,5.3116e-04
4.1250e+00,7.5340e-01,-1.1749e+00,2.1984e-03,5.3001e-04
4.1288e+00,7.5516e-01,-1.1741e+00,2.1967e-03,5.2885e-04
4.1325e+00,7.5693e-01,-1.1732e+00,2.1951e-03,5.2769e-04
4.1363e+00,7.5870e-01,-1.1724e+00,2.1935e-03,5.2654e-04
4.1400e+00,7.6047e-01,-1.1715e+00,2.1918e-03,5.2538e-04
4.1438e+00,7.6224e-01,-1.1707e+00,2.1902e-03,5.2423e-04
4.1475e+00,7.6401e-01,-1.1698e+00,2.1885e-03,5.2308e-04
4.1513e+00,7.6579e-01,-1.1690e+00,2.1869e-03,5.2192e-04
4.1550e+00,7.6756e-01,-1.1681e+00,2.1853e-03,5.2077e-04
4.1588e+00,7.6934e-01,-1.1672e+00,2.1836e-03,5.1962e-04
4.1625e+00,7.7112e-01,-1.1664e+00,2.1820e-03,5.1846e-04
4.1663e+00,7.7291e-01,-1.1655e+00,2.1803e-03,5.1731e-04
4.1700e+00,7.7469e-01,-1.1647e+00,2.1787e-03,5.1616e-04
4.1738e+00,7.7648e-01,-1.1638e+00,2.1770e-03,5.1501e-04
4.1775e+00,7.7826e-01,-1.1630e+00,2.1754e-03,5.1386e-04
4.1813e+00,7.8005e-01,-1.1621e+00,2.1737e-03,5.1271e-04
4.1850e+00,7.8185e-01,-1.1613e+00,2.1720e-03,5.1156e-04
4.1888e+00,7.8364e-01,-1.1604e+00,2.1704e-03,5.1041e-04
4.1925e+00,7.8543e-01,-1.1595e+00,2.1687e-03,5.0926e-04
4.1963e+00,7.8723e-01,-1.1587e+00,2.1671e-03,5.0811e-04
4.2000e+00,7.8903e-01,-1.1578e+00,2.1654e-03,5.0696e-04
4.2038e+00,7.9083e-01,-1.1570e+00,2.1637e-03,5.0582e-04
4.2075e+00,7.9263e-01,-1.1561e+00,2.1621e-03,5.0467e-04
4.2113e+00,7.9444e-01,-1.1553e+00,2.1604e-03,5.0352e-04
4.2150e+00,7.9625e-01,-1.1544e+00,2.1588e-03,5.0238e-04
4.2188e+00,7.9805e-01,-1.1535e+00,2.1571e-03,5.0123e-04
4.2225e+00,7.9986e-01,-1.1527e+00,2.1554e-03,5.0009e-04
4.2263e+00,8.0168e-01,-1.1518e+00,2.1537e-03,4.9894e-04
4.2300e+00,8.0349e-01,-1.1509e+00,2.1521e-03,4.9780e-04
4.2338e+00,8.0531e-01,-1.1501e+00,2.1504e-03,4.9666e-04
4.2375e+00,8.0712e-01,-1.1492e+00,2.1487e-03,4.9551e-04
4.2413e+00,8.0894e-01,-1.1484e+00,2.1471e-03,4.9437e-04
4.2450e+00,8.1076e-01,-1.1475e+00,2.1454e-03,4.9323e-04
4.2488e+00,8.1259e-01,-1.1466e+00,2.1437e-03,4.9209e-04
4.2525e+00,8.1441e-01,-1.1458e+00,2.1420e-03,4.9095e-04
4.2563e+00,8.1624e-01,-1.1449e+00,2.1403e-03,4.8981e-04
4.2600e+00,8.1806e-01,-1.1440e+00,2.1387e-03,4.8867e-04
4.2638e+00,8.1989e-01,-1.1432e+00,2.1370e-03,4.8753e-04
4.2675e+00,8.2173e-01,-1.1423e+00,2.1353e-03,4.8639e-04
4.2713e+00,8.2356e-01,-1.1414e+00,2.1336e-03,4.8525e-04
4.2750e+00,8.2539e-01,-1.1405e+00,2.1319e-03,4.8411e-04
4.2788e+00,8.2723e-01,-1.1397e+00,2.1302e-03,4.8297e-04
4.2825e+00,8.2907e-01,-1.1388e+00,2.1285e-03,4.8184e-04
4.2863e+00,8.3091e-01,-1.1379e+00,2.1269e-03,4.8070e-04
4.2900e+00,8.3275e-01,-1.1371e+00,2.1252e-03,4.7957e-04
4.2938e+00,8.3460e-01,-1.1362e+00,2.1235e-03,4.7843e-04
4.2975e+00,8.3644e-01,-1.1353e+00,2.1218e-03,4.7730e-04
4.3013e+00,8.3829e-01,-1.1344e+00,2.1201e-03,4.7616e-04
4.3050e+00,8.4014e-01,-1.1336e+00,2.1184e-03,4.7503e-04
4.3088e+00,8.4199e-01,-1.1327e+00,2.1167e-03,4.7390e-04
4.3125e+00,8.4384e-01,-1.1318e+00,2.1150e-03,4.7277e-04
4.3163e+00,8.4570e-01,-1.1309e+00,2.1133e-03,4.7163e-04
4.3200e+00,8.4755e-01,-1.1301e+00,2.1116e-03,4.7050e-04
4.3238e+00,8.4941e-01,-1.1292e+00,2.1099e-03,4.6937e-04
4.3275e+00,8.5127e-01,-1.1283e+00,2.1082e-03,4.6824e-04
4.3313e+00,8.5313e-01,-1.1274e+00,2.1065e-03,4.6711e-04
4.3350e+00,8.5499e-01,-1.1266e+00,2.1048e-03,4.6598e-04
4.3388e+00,8.5686e-01,-1.1257e+00,2.1031e-03,4.6486e-04
4.3425e+00,8.5873e-01,-1.1248e+00,2.1013e-03,4.6373e-04
4.3463e+00,8.6059e-01,-1.1239e+00,2.0996e-03,4.6260e-04
4.3500e+00,8.6246e-01,-1.1231e+00,2.0979e-03,4.6147e-04
4.3538e+00,8.6434e-01,-1.1222e+00,2.0962e-03,4.6035e-04
4.3575e+00,8.6621e-01,-1.1213e+00,2.0945e-03,4.5922e-04
4.3613e+00,8.6808e-01,-1.1204e+00,2.0928e-03,4.5810e-04
4.3650e+00,8.6996e-01,-1.1195e+00,2.0911e-03,4.5698e-04
4.3688e+00,8.7184e-01,-1.1186e+00,2.0893e-03,4.5585e-04
4.3725e+00,8.7372e-01,-1.1178e+00,2.0876e-03,4.5473e-04
4.3763e+00,8.7560e-01,-1.1169e+00,2.0859e-03,4.5361e-04
4.3800e+00,8.7748e-01,-1.1160e+00,2.0842e-03,4.5249e-04
4.3838e+00,8.7937e-01,-1.1151e+00,2.0824e-03,4.5136e-04
4.3875e+00,8.8126e-01,-1.1142e+00,2.0807e-03,4.5024e-04
4.3913e+00,8.8314e-01,-1.1133e+00,2.0790e-03,4.4912e-04
4.3950e+00,8.8503e-01,-1.1125e+00,2.0773e-03,4.4801e-04
4.3988e+00,8.8693e-01,-1.1116e+00,2.0755e-03,4.4689e-04
4.4025e+00,8.8882e-01,-1.1107e+00,2.0738e-03,4.4577e-04
4.4063e+00,8.9071e-01,-1.1098e+00,2.0721e-03,4.4465e-04
4.4100e+00,8.9261e-01,-1.1089e+00,2.0703e-03,4.4354e-04
4.4138e+00,8.9451e-01,-1.1080e+00,2.0686e-03,4.4242e-04
4.4175e+00,8.9641e-01,-1.1071e+00,2.0669e-03,4.4130e-04
4.4213e+00,8.9831e-01,-1.1062e+00,2.0651e-03,4.4019e-04
4.4250e+00,9.0021e-01,-1.1053e+00,2.0634e-03,4.3908e-04
4.4288e+00,9.0212e-01,-1.1045e+00,2.0616e-03,4.3796e-04
4.4325e+00,9.0402e-01,-1.1036e+00,2.0599e-03,4.3685e-04
4.4363e+00,9.0593e-01,-1.1027e+00,2.0582e-03,4.3574e-04
4.4400e+00,9.0784e-01,-1.1018e+00,2.0564e-03,4.3463e-04
4.4438e+00,9.0975e-01,-1.1009e+00,2.0547e-03,4.3351e-04
4.4475e+00,9.1167e-01,-1.1000e+00,2.0529e-03,4.3240e-04
