r,m,nu,rho,P
4.4513e+00,9.1358e-01,-1.0991e+00,2.0512e-03,4.3130e-04
4.4550e+00,9.1550e-01,-1.0982e+00,2.0494e-03,4.3019e-04
4.4588e+00,9.1741e-01,-1.0973e+00,2.0477e-03,4.2908e-04
4.4625e+00,9.1933e-01,-1.0964e+00,2.0459e-03,4.2797e-04
4.4663e+00,9.2125e-01,-1.0955e+00,2.0442e-03,4.2686e-04
4.4700e+00,9.2318e-01,-1.0946e+00,2.0424e-03,4.2576e-04
4.4738e+00,9.2510e-01,-1.0937e+00,2.0407e-03,4.2465e-04
4.4775e+00,9.2702e-01,-1.0928e+00,2.0389e-03,4.2355e-04
4.4813e+00,9.2895e-01,-1.0919e+00,2.0371e-03,4.2244e-04
4.4850e+00,9.3088e-01,-1.0910e+00,2.0354e-03,4.2134e-04
4.4888e+00,9.3281e-01,-1.0901e+00,2.0336e-03,4.2024e-04
4.4925e+00,9.3474e-01,-1.0892e+00,2.0319e-03,4.1914e-04
4.4963e+00,9.3668e-01,-1.0883e+00,2.0301e-03,4.1804e-04
4.5000e+00,9.3861e-01,-1.0875e+00,2.0283e-03,4.1693e-04
4.5038e+00,9.4055e-01,-1.0866e+00,2.0266e-03,4.1583e-04
4.5075e+00,9.4248e-01,-1.0856e+00,2.0248e-03,4.1474e-04
4.5113e+00,9.4442e-01,-1.0847e+00,2.0230e-03,4.1364e-04
4.5150e+00,9.4636e-01,-1.0838e+00,2.0212e-03,4.1254e-04
4.5188e+00,9.4831e-01,-1.0829e+00,2.0195e-03,4.1144e-04
4.5225e+00,9.5025e-01,-1.0820e+00,2.0177e-03,4.1035e-04
4.5263e+00,9.5220e-01,-1.0811e+00,2.0159e-03,4.0925e-04
4.5300e+00,9.5414e-01,-1.0802e+00,2.0141e-03,4.0816e-04
4.5338e+00,9.5609e-01,-1.0793e+00,2.0124e-03,4.0706e-04
4.5375e+00,9.5804e-01,-1.0784e+00,2.0106e-03,4.0597e-04
4.5413e+00,9.5999e-01,-1.0775e+00,2.0088e-03,4.0488e-04
4.5450e+00,9.6195e-01,-1.0766e+00,2.0070e-03,4.0378e-04
4.5488e+00,9.6390e-01,-1.0757e+00,2.0052e-03,4.0269e-04
4.5525e+00,9.6586e-01,-1.0748e+00,2.0035e-03,4.0160e-04
4.5563e+00,9.6781e-01,-1.0739e+00,2.0017e-03,4.0051e-04
4.5600e+00,9.6977e-01,-1.0730e+00,1.9999e-03,3.9942e-04
4.5638e+00,9.7173e-01,-1.0721e+00,1.9981e-03,3.9834e-04
4.5675e+00,9.7370e-01,-1.0712e+00,1.9963e-03,3.9725e-04
4.5713e+00,9.7566e-01,-1.0703e+00,1.9945e-03,3.9616e-04
4.5750e+00,9.7762e-01,-1.0694e+00,1.9927e-03,3.9508e-04
4.5788e+00,9.7959e-01,-1.0684e+00,1.9909e-03,3.9399e-04
4.5825e+00,9.8156e-01,-1.0675e+00,1.9891e-03,3.9291e-04
4.5863e+00,9.8353e-01,-1.0666e+00,1.9873e-03,3.9182e-04
4.5900e+00,9.8550e-01,-1.0657e+00,1.9855e-03,3.9074e-04
4.5938e+00,9.8747e-01,-1.0648e+00,1.9837e-03,3.8966e-04
4.5975e+00,9.8944e-01,-1.0639e+00,1.9819e-03,3.8858e-04
4.6013e+00,9.9142e-01,-1.0630e+00,1.9801e-03,3.8750e-04
4.6050e+00,9.9339e-01,-1.0621e+00,1.9783e-03,3.8642e-04
4.6088e+00,9.9537e-01,-1.0612e+00,1.9765e-03,3.8534e-04
4.6125e+00,9.9735e-01,-1.0602e+00,1.9747e-03,3.8426e-04
4.6163e+00,9.9933e-01,-1.0593e+00,1.9729e-03,3.8318e-04
4.6200e+00,1.0013e+00,-1.0584e+00,1.9711e-03,3.8210e-04
4.6238e+00,1.0033e+00,-1.0575e+00,1.9693e-03,3.8103e-04
4.6275e+00,1.0053e+00,-1.0566e+00,1.9675e-03,3.7995e-04
4.6313e+00,1.0073e+00,-1.0557e+00,1.9656e-03,3.7888e-04
4.6350e+00,1.0093e+00,-1.0548e+00,1.9638e-03,3.7781e-04
4.6388e+00,1.0112e+00,-1.0538e+00,1.9620e-03,3.7673e-04
4.6425e+00,1.0132e+00,-1.0529e+00,1.9602e-03,3.7566e-04
4.6463e+00,1.0152e+00,-1.0520e+00,1.9584e-03,3.7459e-04
4.6500e+00,1.0172e+00,-1.0511e+00,1.9566e-03,3.7352e-04
4.6538e+00,1.0192e+00,-1.0502e+00,1.9547e-03,3.7245e-04
4.6575e+00,1.0212e+00,-1.0492e+00,1.9529e-03,3.7138e-04
4.6613e+00,1.0232e+00,-1.0483e+00,1.9511e-03,3.7031e-04
4.6650e+00,1.0252e+00,-1.0474e+00,1.9493e-03,3.6925e-04
4.6688e+00,1.0272e+00,-1.0465e+00,1.9474e-03,3.6818e-04
4.6725e+00,1.0292e+00,-1.0456e+00,1.9456e-03,3.6712e-04
4.6763e+00,1.0312e+00,-1.0446e+00,1.9438e-03,3.6605e-04
4.6800e+00,1.0332e+00,-1.0437e+00,1.9419e-03,3.6499e-04
4.6838e+00,1.0352e+00,-1.0428e+00,1.9401e-03,3.6392e-04
4.6875e+00,1.0372e+00,-1.0419e+00,1.9383e-03,3.6286e-04
4.6913e+00,1.0392e+00,-1.0410e+00,1.9364e-03,3.6180e-04
4.6950e+00,1.0412e+00,-1.0400e+00,1.9346e-03,3.6074e-04
4.6988e+00,1.0432e+00,-1.0391e+00,1.9327e-03,3.5968e-04
4.7025e+00,1.0453e+00,-1.0382e+00,1.9309e-03,3.5862e-04
4.7063e+00,1.0473e+00,-1.0373e+00,1.9291e-03,3.5757e-04
4.7100e+00,1.0493e+00,-1.0363e+00,1.9272e-03,3.5651e-04
4.7138e+00,1.0513e+00,-1.0354e+00,1.9254e-03,3.5545e-04
4.7175e+00,1.0533e+00,-1.0345e+00,1.9235e-03,3.5440e-04
4.7213e+00,1.0553e+00,-1.0336e+00,1.9217e-03,3.5334e-04
4.7250e+00,1.0574e+00,-1.0326e+00,1.9198e-03,3.5229e-04
4.7288e+00,1.0594e+00,-1.0317e+00,1.9180e-03,3.5124e-04
4.7325e+00,1.0614e+00,-1.0308e+00,1.9161e-03,3.5018e-04
4.7363e+00,1.0634e+00,-1.0298e+00,1.9143e-03,3.4913e-04
4.7400e+00,1.0654e+00,-1.0289e+00,1.9124e-03,3.4808e-04
4.7438e+00,1.0675e+00,-1.0280e+00,1.9105e-03,3.4703e-04
4.7475e+00,1.0695e+00,-1.0271e+00,1.9087e-03,3.4599e-04
4.7513e+00,1.0715e+00,-1.0261e+00,1.9068e-03,3.4494e-04
4.7550e+00,1.0736e+00,-1.0252e+00,1.9050e-03,3.4389e-04
4.7588e+00,1.0756e+00,-1.0243e+00,1.9031e-03,3.4285e-04
4.7625e+00,1.0776e+00,-1.0233e+00,1.9012e-03,3.4180e-04
4.7663e+00,1.0796e+00,-1.0224e+00,1.8994e-03,3.4076e-04
4.7700e+00,1.0817e+00,-1.0215e+00,1.8975e-03,3.3972e-04
4.7738e+00,1.0837e+00,-1.0205e+00,1.8956e-03,3.3867e-04
4.7775e+00,1.0858e+00,-1.0196e+00,1.8938e-03,3.3763e-04
4.7813e+00,1.0878e+00,-1.0187e+00,1.8919e-03,3.3659e-04
4.7850e+00,1.0898e+00,-1.0177e+00,1.8900e-03,3.3555e-04
4.7888e+00,1.0919e+00,-1.0168e+00,1.8881e-03,3.3451e-04
4.7925e+00,1.0939e+00,-1.0159e+00,1.8863e-03,3.3348e-04
4.7963e+00,1.0960e+00,-1.0149e+00,1.8844e-03,3.3244e-04
4.8000e+00,1.0980e+00,-1.0140e+00,1.8825e-03,3.3140e-04
4.8038e+00,1.1000e+00,-1.0131e+00,1.8806e-03,3.3037e-04
4.8075e+00,1.1021e+00,-1.0121e+00,1.8787e-03,3.2934e-04
4.8113e+00,1.1041e+00,-1.0112e+00,1.8768e-03,3.2830e-04
4.8150e+00,1.1062e+00,-1.0103e+00,1.8750e-03,3.2727e-04
4.8188e+00,1.1082e+00,-1.0093e+00,1.8731e-03,3.2624e-04
4.8225e+00,1.1103e+00,-1.0084e+00,1.8712e-03,3.2521e-04
4.8263e+00,1.1123e+00,-1.0075e+00,1.8693e-03,3.2418e-04
4.8300e+00,1.1144e+00,-1.0065e+00,1.8674e-03,3.2315e-04
4.8338e+00,1.1164e+00,-1.0056e+00,1.8655e-03,3.2213e-04
4.8375e+00,1.1185e+00,-1.0046e+00,1.8636e-03,3.2110e-04
4.8413e+00,1.1205e+00,-1.0037e+00,1.8617e-03,3.2007e-04
4.8450e+00,1.1226e+00,-1.0028e+00,1.8598e-03,3.1905e-04
4.8488e+00,1.1247e+00,-1.0018e+00,1.8579e-03,3.1803e-04
4.8525e+00,1.1267e+00,-1.0009e+00,1.8560e-03,3.1700e-04
4.8563e+00,1.1288e+00,-9.9994e-01,1.8541e-03,3.1598e-04
4.8600e+00,1.1308e+00,-9.9899e-01,1.8522e-03,3.1496e-04
4.8638e+00,1.1329e+00,-9.9805e-01,1.8503e-03,3.1394e-04
4.8675e+00,1.1350e+00,-9.9711e-01,1.8484e-03,3.1292e-04
4.8713e+00,1.1370e+00,-9.9617e-01,1.8465e-03,3.1190e-04
4.8750e+00,1.1391e+00,-9.9522e-01,1.8446e-03,3.1089e-04
4.8788e+00,1.1412e+00,-9.9428e-01,1.8426e-03,3.0987e-04
4.8825e+00,1.1432e+00,-9.9334e-01,1.8407e-03,3.0886e-04
4.8863e+00,1.1453e+00,-9.9239e-01,1.8388e-03,3.0784e-04
4.8900e+00,1.1474e+00,-9.9145e-01,1.8369e-03,3.0683e-04
4.8938e+00,1.1494e+00,-9.9051e-01,1.8350e-03,3.0582e-04
4.8975e+00,1.1515e+00,-9.8956e-01,1.8331e-03,3.0481e-04
4.9013e+00,1.1536e+00,-9.8861e-01,1.8311e-03,3.0380e-04
4.9050e+00,1.1557e+00,-9.8767e-01,1.8292e-03,3.0279e-04
4.9088e+00,1.1577e+00,-9.8672e-01,1.8273e-03,3.0178e-04
4.9125e+00,1.1598e+00,-9.8578e-01,1.8254e-03,3.0077e-04
4.9163e+00,1.1619e+00,-9.8483e-01,1.8234e-03,2.9977e-04
4.9200e+00,1.1640e+00,-9.8388e-01,1.8215e-03,2.9876e-04
4.9238e+00,1.1660e+00,-9.8293e-01,1.8196e-03,2.9776e-04
4.9275e+00,1.1681e+00,-9.8199e-01,1.8176e-03,2.9676e-04
4.9313e+00,1.1702e+00,-9.8104e-01,1.8157e-03,2.9575e-04
4.9350e+00,1.1723e+00,-9.8009e-01,1.8138e-03,2.9475e-04
4.9388e+00,1.1744e+00,-9.7914e-01,1.8118e-03,2.9375e-04
4.9425e+00,1.1764e+00,-9.7819e-01,1.8099e-03,2.9275e-04
4.9463e+00,1.1785e+00,-9.7724e-01,1.8079e-03,2.9176e-04
4.9500e+00,1.1806e+00,-9.7629e-01,1.8060e-03,2.9076e-04
4.9538e+00,1.1827e+00,-9.7534e-01,1.8040e-03,2.8976e-04
4.9575e+00,1.1848e+00,-9.7439e-01,1.8021e-03,2.8877e-04
4.9613e+00,1.1869e+00,-9.7344e-01,1.8002e-03,2.8778e-04
4.9650e+00,1.1890e+00,-9.7249e-01,1.7982e-03,2.8678e-04
4.9688e+00,1.1910e+00,-9.7153e-01,1.7963e-03,2.8579e-04
4.9725e+00,1.1931e+00,-9.7058e-01,1.7943e-03,2.8480e-04
4.9763e+00,1.1952e+00,-9.6963e-01,1.7923e-03,2.8381e-04
4.9800e+00,1.1973e+00,-9.6868e-01,1.7904e-03,2.8282e-04
4.9838e+00,1.1994e+00,-9.6772e-01,1.7884e-03,2.8183e-04
4.9875e+00,1.2015e+00,-9.6677e-01,1.7865e-03,2.8085e-04
4.9913e+00,1.2036e+00,-9.6582e-01,1.7845e-03,2.7986e-04
4.9950e+00,1.2057e+00,-9.6486e-01,1.7825e-03,2.7888e-04
4.9988e+00,1.2078e+00,-9.6391e-01,1.7806e-03,2.7789e-04
5.0025e+00,1.2099e+00,-9.6295e-01,1.7786e-03,2.7691e-04
5.0063e+00,1.2120e+00,-9.6200e-01,1.7766e-03,2.7593e-04
5.0100e+00,1.2141e+00,-9.6104e-01,1.7747e-03,2.7495e-04
5.0138e+00,1.2162e+00,-9.6008e-01,1.7727e-03,2.7397e-04
5.0175e+00,1.2183e+00,-9.5913e-01,1.7707e-03,2.7299e-04
5.0213e+00,1.2204e+00,-9.5817e-01,1.7687e-03,2.7202e-04
5.0250e+00,1.2225e+00,-9.5721e-01,1.7668e-03,2.7104e-04
5.0288e+00,1.2246e+00,-9.5626e-01,1.7648e-03,2.7007e-04
5.0325e+00,1.2267e+00,-9.5530e-01,1.7628e-03,2.6909e-04
5.0363e+00,1.2288e+00,-9.5434e-01,1.7608e-03,2.6812e-04
5.0400e+00,1.2309e+00,-9.5338e-01,1.7588e-03,2.6715e-04
5.0438e+00,1.2330e+00,-9.5242e-01,1.7568e-03,2.6618e-04
5.0475e+00,1.2351e+00,-9.5146e-01,1.7549e-03,2.6521e-04
5.0513e+00,1.2372e+00,-9.5051e-01,1.7529e-03,2.6424e-04
5.0550e+00,1.2393e+00,-9.4955e-01,1.7509e-03,2.6327e-04
5.0588e+00,1.2414e+00,-9.4859e-01,1.7489e-03,2.6231e-04
5.0625e+00,1.2436e+00,-9.4763e-01,1.7469e-03,2.6134e-04
5.0663e+00,1.2457e+00,-9.4666e-01,1.7449e-03,2.6038e-04
5.0700e+00,1.2478e+00,-9.4570e-01,1.7429e-03,2.5942e-04
5.0738e+00,1.2499e+00,-9.4474e-01,1.7409e-03,2.5845e-04
5.0775e+00,1.2520e+00,-9.4378e-01,1.7389e-03,2.5749e-04
5.0813e+00,1.2541e+00,-9.4282e-01,1.7369e-03,2.5653e-04
5.0850e+00,1.2562e+00,-9.4186e-01,1.7349e-03,2.5558e-04
5.0888e+00,1.2583e+00,-9.4089e-01,1.7329e-03,2.5462e-04
5.0925e+00,1.2605e+00,-9.3993e-01,1.7309e-03,2.5366e-04
5.0963e+00,1.2626e+00,-9.3897e-01,1.7289e-03,2.5271e-04
5.1000e+00,1.2647e+00,-9.3801e-01,1.7269e-03,2.5175e-04
5.1038e+00,1.2668e+00,-9.3704e-01,1.7249e-03,2.5080e-04
5.1075e+00,1.2689e+00,-9.3608e-01,1.7229e-03,2.4985e-04
5.1113e+00,1.2710e+00,-9.3511e-01,1.7208e-03,2.4890e-04
5.1150e+00,1.2732e+00,-9.3415e-01,1.7188e-03,2.4795e-04
5.1188e+00,1.2753e+00,-9.3318e-01,1.7168e-03,2.4700e-04
5.1225e+00,1.2774e+00,-9.3222e-01,1.7148e-03,2.4605e-04
5.1263e+00,1.2795e+00,-9.3125e-01,1.7128e-03,2.4511e-04
5.1300e+00,1.2816e+00,-9.3029e-01,1.7108e-03,2.4416e-04
5.1338e+00,1.2838e+00,-9.2932e-01,1.7087e-03,2.4322e-04
5.1375e+00,1.2859e+00,-9.2835e-01,1.7067e-03,2.4228e-04
5.1413e+00,1.2880e+00,-9.2739e-01,1.7047e-03,2.4134e-04
5.1450e+00,1.2901e+00,-9.2642e-01,1.7027e-03,2.4040e-04
5.1488e+00,1.2923e+00,-9.2545e-01,1.7006e-03,2.3946e-04
5.1525e+00,1.2944e+00,-9.2449e-01,1.6986e-03,2.3852e-04
5.1563e+00,1.2965e+00,-9.2352e-01,1.6966e-03,2.3758e-04
5.1600e+00,1.2986e+00,-9.2255e-01,1.6945e-03,2.3665e-04
5.1638e+00,1.3008e+00,-9.2158e-01,1.6925e-03,2.3571e-04
5.1675e+00,1.3029e+00,-9.2061e-01,1.6905e-03,2.3478e-04
5.1713e+00,1.3050e+00,-9.1964e-01,1.6884e-03,2.3385e-04
5.1750e+00,1.3071e+00,-9.1867e-01,1.6864e-03,2.3292e-04
5.1788e+00,1.3093e+00,-9.1771e-01,1.6843e-03,2.3199e-04
5.1825e+00,1.3114e+00,-9.1674e-01,1.6823e-03,2.3106e-04
5.1863e+00,1.3135e+00,-9.1577e-01,1.6802e-03,2.3013e-04
5.1900e+00,1.3157e+00,-9.1480e-01,1.6782e-03,2.2920e-04
5.1938e+00,1.3178e+00,-9.1382e-01,1.6761e-03,2.2828e-04
5.1975e+00,1.3199e+00,-9.1285e-01,1.6741e-03,2.2736e-04
5.2013e+00,1.3220e+00,-9.1188e-01,1.6720e-03,2.2643e-04
5.2050e+00,1.3242e+00,-9.1091e-01,1.6700e-03,2.2551e-04
5.2088e+00,1.3263e+00,-9.0994e-01,1.6679e-03,2.2459e-04
5.2125e+00,1.3284e+00,-9.0897e-01,1.6659e-03,2.2367e-04
5.2163e+00,1.3306e+00,-9.0800e-01,1.6638e-03,2.2276e-04
5.2200e+00,1.3327e+00,-9.0702e-01,1.6618e-03,2.2184e-04
5.2238e+00,1.3348e+00,-9.0605e-01,1.6597e-03,2.2092e-04
5.2275e+00,1.3370e+00,-9.0508e-01,1.6576e-03,2.2001e-04
5.2313e+00,1.3391e+00,-9.0410e-01,1.6556e-03,2.1910e-04
5.2350e+00,1.3412e+00,-9.0313e-01,1.6535e-03,2.1818e-04
5.2388e+00,1.3434e+00,-9.0216e-01,1.6514e-03,2.1727e-04
5.2425e+00,1.3455e+00,-9.0118e-01,1.6493e-03,2.1636e-04
5.2463e+00,1.3477e+00,-9.0021e-01,1.6473e-03,2.1546e-04
5.2500e+00,1.3498e+00,-8.9923e-01,1.6452e-03,2.1455e-04
5.2538e+00,1.3519e+00,-8.9826e-01,1.6431e-03,2.1364e-04
5.2575e+00,1.3541e+00,-8.9728e-01,1.6410e-03,2.1274e-04
5.2613e+00,1.3562e+00,-8.9631e-01,1.6389e-03,2.1184e-04
5.2650e+00,1.3583e+00,-8.9533e-01,1.6368e-03,2.1094e-04
5.2688e+00,1.3605e+00,-8.9436e-01,1.6348e-03,2.1003e-04
5.2725e+00,1.3626e+00,-8.9338e-01,1.6327e-03,2.0914e-04
5.2763e+00,1.3648e+00,-8.9241e-01,1.6306e-03,2.0824e-04
5.2800e+00,1.3669e+00,-8.9143e-01,1.6285e-03,2.0734e-04
5.2838e+00,1.3690e+00,-8.9045e-01,1.6264e-03,2.0644e-04
5.2875e+00,1.3712e+00,-8.8948e-01,1.6243e-03,2.0555e-04
5.2913e+00,1.3733e+00,-8.8850e-01,1.6222e-03,2.0466e-04
5.2950e+00,1.3755e+00,-8.8752e-01,1.6201e-03,2.0376e-04
5.2988e+00,1.3776e+00,-8.8654e-01,1.6180e-03,2.0287e-04
5.3025e+00,1.3797e+00,-8.8557e-01,1.6159e-03,2.0198e-04
5.3063e+00,1.3819e+00,-8.8459e-01,1.6138e-03,2.0110e-04
5.3100e+00,1.3840e+00,-8.8361e-01,1.6116e-03,2.0021e-04
5.3138e+00,1.3862e+00,-8.8263e-01,1.6095e-03,1.9932e-04
5.3175e+00,1.3883e+00,-8.8165e-01,1.6074e-03,1.9844e-04
5.3213e+00,1.3904e+00,-8.8067e-01,1.6053e-03,1.9756e-04
5.3250e+00,1.3926e+00,-8.7970e-01,1.6032e-03,1.9667e-04
5.3288e+00,1.3947e+00,-8.7872e-01,1.6010e-03,1.9579e-04
5.3325e+00,1.3969e+00,-8.7774e-01,1.5989e-03,1.9492e-04
5.3363e+00,1.3990e+00,-8.7676e-01,1.5968e-03,1.9404e-04
5.3400e+00,1.4012e+00,-8.7578e-01,1.5947e-03,1.9316e-04
5.3438e+00,1.4033e+00,-8.7480e-01,1.5925e-03,1.9229e-04
5.3475e+00,1.4054e+00,-8.7382e-01,1.5904e-03,1.9141e-04
5.3513e+00,1.4076e+00,-8.7284e-01,1.5882e-03,1.9054e-04
5.3550e+00,1.4097e+00,-8.7185e-01,1.5861e-03,1.8967e-04
5.3588e+00,1.4119e+00,-8.7087e-01,1.5840e-03,1.8880e-04
5.3625e+00,1.4140e+00,-8.6989e-01,1.5818e-03,1.8793e-04
5.3663e+00,1.4162e+00,-8.6891e-01,1.5797e-03,1.8706e-04
5.3700e+00,1.4183e+00,-8.6793e-01,1.5775e-03,1.8619e-04
5.3738e+00,1.4204e+00,-8.6695e-01,1.5754e-03,1.8533e-04
5.3775e+00,1.4226e+00,-8.6597e-01,1.5732e-03,1.8447e-04
5.3813e+00,1.4247e+00,-8.6498e-01,1.5710e-03,1.8360e-04
5.3850e+00,1.4269e+00,-8.6400e-01,1.5689e-03,1.8274e-04
5.3888e+00,1.4290e+00,-8.6302e-01,1.5667e-03,1.8188e-04
5.3925e+00,1.4312e+00,-8.6204e-01,1.5645e-03,1.8102e-04
5.3963e+00,1.4333e+00,-8.6105e-01,1.5624e-03,1.8017e-04
5.4000e+00,1.4355e+00,-8.6007e-01,1.5602e-03,1.7931e-04
5.4038e+00,1.4376e+00,-8.5909e-01,1.5580e-03,1.7846e-04
5.4075e+00,1.4397e+00,-8.5810e-01,1.5558e-03,1.7760e-04
5.4113e+00,1.4419e+00,-8.5712e-01,1.5536e-03,1.7675e-04
5.4150e+00,1.4440e+00,-8.5614e-01,1.5515e-03,1.7590e-04
5.4188e+00,1.4462e+00,-8.5515e-01,1.5493e-03,1.7505e-04
5.4225e+00,1.4483e+00,-8.5417e-01,1.5471e-03,1.7420e-04
5.4263e+00,1.4505e+00,-8.5318e-01,1.5449e-03,1.7336e-04
5.4300e+00,1.4526e+00,-8.5220e-01,1.5427e-03,1.7251e-04
5.4338e+00,1.4547e+00,-8.5122e-01,1.5405e-03,1.7167e-04
5.4375e+00,1.4569e+00,-8.5023e-01,1.5383e-03,1.7083e-04
5.4413e+00,1.4590e+00,-8.4925e-01,1.5361e-03,1.6999e-04
5.4450e+00,1.4612e+00,-8.4826e-01,1.5339e-03,1.6915e-04
5.4488e+00,1.4633e+00,-8.4728e-01,1.5317e-03,1.6831e-04
5.4525e+00,1.4655e+00,-8.4629e-01,1.5294e-03,1.6747e-04
5.4563e+00,1.4676e+00,-8.4530e-01,1.5272e-03,1.6664e-04
5.4600e+00,1.4697e+00,-8.4432e-01,1.5250e-03,1.6580e-04
5.4638e+00,1.4719e+00,-8.4333e-01,1.5228e-03,1.6497e-04
5.4675e+00,1.4740e+00,-8.4235e-01,1.5205e-03,1.6414e-04
5.4713e+00,1.4762e+00,-8.4136e-01,1.5183e-03,1.6331e-04
5.4750e+00,1.4783e+00,-8.4037e-01,1.5161e-03,1.6248e-04
5.4788e+00,1.4805e+00,-8.3939e-01,1.5138e-03,1.6165e-04
5.4825e+00,1.4826e+00,-8.3840e-01,1.5116e-03,1.6083e-04
5.4863e+00,1.4847e+00,-8.3741e-01,1.5093e-03,1.6000e-04
5.4900e+00,1.4869e+00,-8.3643e-01,1.5071e-03,1.5918e-04
5.4938e+00,1.4890e+00,-8.3544e-01,1.5048e-03,1.5836e-04
5.4975e+00,1.4912e+00,-8.3445e-01,1.5026e-03,1.5754e-04
5.5013e+00,1.4933e+00,-8.3347e-01,1.5003e-03,1.5672e-04
5.5050e+00,1.4954e+00,-8.3248e-01,1.4980e-03,1.5590e-04
5.5088e+00,1.4976e+00,-8.3149e-01,1.4958e-03,1.5509e-04
5.5125e+00,1.4997e+00,-8.3050e-01,1.4935e-03,1.5427e-04
5.5163e+00,1.5019e+00,-8.2952e-01,1.4912e-03,1.5346e-04
5.5200e+00,1.5040e+00,-8.2853e-01,1.4889e-03,1.5265e-04
5.5238e+00,1.5061e+00,-8.2754e-01,1.4867e-03,1.5184e-04
5.5275e+00,1.5083e+00,-8.2655e-01,1.4844e-03,1.5103e-04
5.5313e+00,1.5104e+00,-8.2556e-01,1.4821e-03,1.5022e-04
5.5350e+00,1.5125e+00,-8.2457e-01,1.4798e-03,1.4941e-04
5.5388e+00,1.5147e+00,-8.2359e-01,1.4775e-03,1.4861e-04
5.5425e+00,1.5168e+00,-8.2260e-01,1.4752e-03,1.4781e-04
5.5463e+00,1.5189e+00,-8.2161e-01,1.4729e-03,1.4701e-04
5.5500e+00,1.5211e+00,-8.2062e-01,1.4706e-03,1.4620e-04
5.5538e+00,1.5232e+00,-8.1963e-01,1.4682e-03,1.4541e-04
5.5575e+00,1.5254e+00,-8.1864e-01,1.4659e-03,1.4461e-04
5.5613e+00,1.5275e+00,-8.1765e-01,1.4636e-03,1.4381e-04
